y,x,osmid,highway,ref,geometry
-34.6061313,-58.3817206,32382075,traffic_signals,,POINT (-58.3817206 -34.6061313)
-34.5952738,-58.3799501,32385206,traffic_signals,,POINT (-58.3799501 -34.5952738)
-34.5951591,-58.3785123,32385207,traffic_signals,,POINT (-58.3785123 -34.5951591)
-34.6040285,-58.4103041,60636725,traffic_signals,,POINT (-58.4103041 -34.6040285)
-34.6017209,-58.4655161,81540889,traffic_signals,,POINT (-58.4655161 -34.6017209)
-34.5902112,-58.4003782,81551255,traffic_signals,,POINT (-58.4003782 -34.5902112)
-34.5958256,-58.4028769,81551260,traffic_signals,,POINT (-58.4028769 -34.5958256)
-34.5965688,-58.403127,81551262,traffic_signals,,POINT (-58.403127 -34.5965688)
-34.6018506,-58.4047874,81551270,traffic_signals,,POINT (-58.4047874 -34.6018506)
-34.6055835,-58.4056988,81551274,traffic_signals,,POINT (-58.4056988 -34.6055835)
-34.6088793,-58.4060334,81551277,traffic_signals,,POINT (-58.4060334 -34.6088793)
-34.6124257,-58.4055847,81551280,traffic_signals,,POINT (-58.4055847 -34.6124257)
-34.6170293,-58.4041088,81551284,traffic_signals,,POINT (-58.4041088 -34.6170293)
-34.6211374,-58.402802,81551289,traffic_signals,,POINT (-58.402802 -34.6211374)
-34.6257635,-58.4056018,81552577,,,POINT (-58.4056018 -34.6257635)
-34.6332154,-58.4045223,81555218,,,POINT (-58.4045223 -34.6332154)
-34.6303769,-58.404962,81556499,,,POINT (-58.404962 -34.6303769)
-34.6316373,-58.4047703,81556500,traffic_signals,,POINT (-58.4047703 -34.6316373)
-34.6343869,-58.4043007,81556502,,,POINT (-58.4043007 -34.6343869)
-34.6355239,-58.4040633,81556503,traffic_signals,,POINT (-58.4040633 -34.6355239)
-34.6367775,-58.4037874,81556505,traffic_signals,,POINT (-58.4037874 -34.6367775)
-34.6379747,-58.4035389,81556506,,,POINT (-58.4035389 -34.6379747)
-34.6392048,-58.4032624,81556507,traffic_signals,,POINT (-58.4032624 -34.6392048)
-34.6447609,-58.4130407,81556836,,,POINT (-58.4130407 -34.6447609)
-34.6510856,-58.4127082,81557798,,,POINT (-58.4127082 -34.6510856)
-34.6524412,-58.4121633,81557799,,,POINT (-58.4121633 -34.6524412)
-34.5963448,-58.4425816,81574353,traffic_signals,,POINT (-58.4425816 -34.5963448)
-34.6005682,-58.4381045,81574359,traffic_signals,,POINT (-58.4381045 -34.6005682)
-34.6014014,-58.4372762,81574361,traffic_signals,,POINT (-58.4372762 -34.6014014)
-34.6022463,-58.4364362,81574363,traffic_signals,,POINT (-58.4364362 -34.6022463)
-34.599379,-58.3691482,81600847,traffic_signals,,POINT (-58.3691482 -34.599379)
-34.5996624,-58.3726857,81600853,,,POINT (-58.3726857 -34.5996624)
-34.5999912,-58.3767973,81600856,traffic_signals,,POINT (-58.3767973 -34.5999912)
-34.6000838,-58.3782394,81600857,traffic_signals,,POINT (-58.3782394 -34.6000838)
-34.6001488,-58.3796695,81600858,traffic_signals,,POINT (-58.3796695 -34.6001488)
-34.6005137,-58.3853541,81600863,traffic_signals,,POINT (-58.3853541 -34.6005137)
-34.6006052,-58.3867629,81600864,traffic_signals,,POINT (-58.3867629 -34.6006052)
-34.6006696,-58.3881114,81600868,traffic_signals,,POINT (-58.3881114 -34.6006696)
-34.6007676,-58.391434,81600871,traffic_signals,,POINT (-58.391434 -34.6007676)
-34.600821,-58.3927667,81600874,traffic_signals,,POINT (-58.3927667 -34.600821)
-34.5963409,-58.423155,81601542,traffic_signals,,POINT (-58.423155 -34.5963409)
-34.5964206,-58.4215183,81601544,traffic_signals,,POINT (-58.4215183 -34.5964206)
-34.5967964,-58.4142259,81601552,traffic_signals,,POINT (-58.4142259 -34.5967964)
-34.5969546,-58.4102508,81601556,traffic_signals,,POINT (-58.4102508 -34.5969546)
-34.5952826,-58.4230198,81601843,traffic_signals,,POINT (-58.4230198 -34.5952826)
-34.5956161,-58.4138302,81601852,traffic_signals,,POINT (-58.4138302 -34.5956161)
-34.5995955,-58.4149273,81603100,,,POINT (-58.4149273 -34.5995955)
-34.6002418,-58.412293,81603102,traffic_signals,,POINT (-58.412293 -34.6002418)
-34.6021119,-58.4022697,81603109,traffic_signals,,POINT (-58.4022697 -34.6021119)
-34.602185,-58.397016,81603112,traffic_signals,,POINT (-58.397016 -34.602185)
-34.6073365,-58.3992593,81603345,traffic_signals,,POINT (-58.3992593 -34.6073365)
-34.6119847,-58.3989671,81603349,,,POINT (-58.3989671 -34.6119847)
-34.6160752,-58.4058146,81604130,traffic_signals,,POINT (-58.4058146 -34.6160752)
-34.6166344,-58.4127355,81604135,,,POINT (-58.4127355 -34.6166344)
-34.6166122,-58.4142362,81604136,,,POINT (-58.4142362 -34.6166122)
-34.6182353,-58.4140785,81604162,,,POINT (-58.4140785 -34.6182353)
-34.6171442,-58.4141946,81604565,,,POINT (-58.4141946 -34.6171442)
-34.6142892,-58.4145134,81604567,traffic_signals,,POINT (-58.4145134 -34.6142892)
-34.6130534,-58.4147522,81604568,traffic_signals,,POINT (-58.4147522 -34.6130534)
-34.6094749,-58.4159326,81604573,traffic_signals,,POINT (-58.4159326 -34.6094749)
-34.6085503,-58.4160569,81604574,traffic_signals,,POINT (-58.4160569 -34.6085503)
-34.6069659,-58.41622,81604575,traffic_signals,,POINT (-58.41622 -34.6069659)
-34.6056613,-58.4160309,81604577,traffic_signals,,POINT (-58.4160309 -34.6056613)
-34.6048535,-58.4158536,81614072,,,POINT (-58.4158536 -34.6048535)
-34.603806,-58.4156616,81614073,traffic_signals,,POINT (-58.4156616 -34.603806)
-34.6017592,-58.4153204,81614075,,,POINT (-58.4153204 -34.6017592)
-34.6007706,-58.415148,81614076,,,POINT (-58.415148 -34.6007706)
-34.5994557,-58.4149009,81614077,,,POINT (-58.4149009 -34.5994557)
-34.5979075,-58.4146168,81614080,traffic_signals,,POINT (-58.4146168 -34.5979075)
-34.5937117,-58.4127389,81614082,traffic_signals,,POINT (-58.4127389 -34.5937117)
-34.5928963,-58.4121136,81614083,,,POINT (-58.4121136 -34.5928963)
-34.5935826,-58.4072355,81614897,traffic_signals,,POINT (-58.4072355 -34.5935826)
-34.5947807,-58.4050873,81614899,,,POINT (-58.4050873 -34.5947807)
-34.5970718,-58.3988828,81614903,traffic_signals,,POINT (-58.3988828 -34.5970718)
-34.5972292,-58.3975411,81614904,traffic_signals,,POINT (-58.3975411 -34.5972292)
-34.599772,-58.3987483,81616450,traffic_signals,,POINT (-58.3987483 -34.599772)
-34.5944276,-58.3981106,81616460,traffic_signals,,POINT (-58.3981106 -34.5944276)
-34.592896,-58.3974643,81616462,traffic_signals,,POINT (-58.3974643 -34.592896)
-34.5818287,-58.4619053,81826558,,,POINT (-58.4619053 -34.5818287)
-34.5803791,-58.4555742,81830104,,,POINT (-58.4555742 -34.5803791)
-34.5808277,-58.454276,81830105,,,POINT (-58.454276 -34.5808277)
-34.5902143,-58.4361525,81830131,traffic_signals,,POINT (-58.4361525 -34.5902143)
-34.5914389,-58.4343336,81830134,traffic_signals,,POINT (-58.4343336 -34.5914389)
-34.5948457,-58.4291798,81830139,traffic_signals,,POINT (-58.4291798 -34.5948457)
-34.5955112,-58.4281105,81830140,traffic_signals,,POINT (-58.4281105 -34.5955112)
-34.5977212,-58.4217533,81830149,traffic_signals,,POINT (-58.4217533 -34.5977212)
-34.5980793,-58.4081716,81832381,traffic_signals,,POINT (-58.4081716 -34.5980793)
-34.5909863,-58.4024487,81834156,traffic_signals,,POINT (-58.4024487 -34.5909863)
-34.5921009,-58.4027919,81834158,traffic_signals,,POINT (-58.4027919 -34.5921009)
-34.5929294,-58.4030473,81834159,traffic_signals,,POINT (-58.4030473 -34.5929294)
-34.5952654,-58.4041596,81834162,traffic_signals,,POINT (-58.4041596 -34.5952654)
-34.5960651,-58.4045672,81834163,traffic_signals,,POINT (-58.4045672 -34.5960651)
-34.5980582,-58.4055904,81834165,,,POINT (-58.4055904 -34.5980582)
-34.599658,-58.4062958,81834168,traffic_signals,,POINT (-58.4062958 -34.599658)
-34.6007301,-58.4066346,81834169,traffic_signals,,POINT (-58.4066346 -34.6007301)
-34.604257,-58.4078126,81834174,traffic_signals,,POINT (-58.4078126 -34.604257)
-34.6079093,-58.4091211,81834483,,,POINT (-58.4091211 -34.6079093)
-34.578907,-58.4499517,81840840,traffic_signals,,POINT (-58.4499517 -34.578907)
-34.5724422,-58.4463374,81840847,traffic_signals,,POINT (-58.4463374 -34.5724422)
-34.5817822,-58.4633512,81843272,traffic_signals,,POINT (-58.4633512 -34.5817822)
-34.5816701,-58.4548266,81846046,,,POINT (-58.4548266 -34.5816701)
-34.5820792,-58.4534743,81846047,,,POINT (-58.4534743 -34.5820792)
-34.5838128,-58.4492299,81846053,traffic_signals,,POINT (-58.4492299 -34.5838128)
-34.5838398,-58.4517573,81849879,,,POINT (-58.4517573 -34.5838398)
-34.5816609,-58.4673277,81859969,,,POINT (-58.4673277 -34.5816609)
-34.5848804,-58.4495546,81859976,traffic_signals,,POINT (-58.4495546 -34.5848804)
-34.5857713,-58.4474673,81859979,,,POINT (-58.4474673 -34.5857713)
-34.5904694,-58.440663,81859985,,,POINT (-58.440663 -34.5904694)
-34.5921405,-58.4390886,81859987,,,POINT (-58.4390886 -34.5921405)
-34.5926981,-58.4385573,81859989,traffic_signals,,POINT (-58.4385573 -34.5926981)
-34.5978049,-58.4337855,81859994,,,POINT (-58.4337855 -34.5978049)
-34.6007736,-58.4310392,81859995,traffic_signals,,POINT (-58.4310392 -34.6007736)
-34.5805487,-58.4672725,81862513,,,POINT (-58.4672725 -34.5805487)
-34.5903724,-58.4671042,81870574,,,POINT (-58.4671042 -34.5903724)
-34.5877685,-58.4639955,81870578,,,POINT (-58.4639955 -34.5877685)
-34.5874694,-58.4708391,81878109,traffic_signals,,POINT (-58.4708391 -34.5874694)
-34.5964061,-58.4655658,81878118,,,POINT (-58.4655658 -34.5964061)
-34.602965,-58.4704336,81884617,,,POINT (-58.4704336 -34.602965)
-34.607304,-58.4774579,81885650,traffic_signals,,POINT (-58.4774579 -34.607304)
-34.6422082,-58.4490448,81886884,,,POINT (-58.4490448 -34.6422082)
-34.5967045,-58.4592125,81888535,traffic_signals,,POINT (-58.4592125 -34.5967045)
-34.5908324,-58.4333877,81892765,traffic_signals,,POINT (-58.4333877 -34.5908324)
-34.5712017,-58.452931,81893620,,,POINT (-58.452931 -34.5712017)
-34.5879726,-58.4702221,81894813,traffic_signals,,POINT (-58.4702221 -34.5879726)
-34.5851078,-58.4708677,81896942,,,POINT (-58.4708677 -34.5851078)
-34.5966153,-58.4607888,81905032,traffic_signals,,POINT (-58.4607888 -34.5966153)
-34.5923568,-58.4679995,81915589,,,POINT (-58.4679995 -34.5923568)
-34.5912159,-58.472968,81922128,,,POINT (-58.472968 -34.5912159)
-34.5791225,-58.4789665,81922417,traffic_signals,,POINT (-58.4789665 -34.5791225)
-34.5930621,-58.4523555,82527693,traffic_signals,,POINT (-58.4523555 -34.5930621)
-34.5976971,-58.4611297,82528273,,,POINT (-58.4611297 -34.5976971)
-34.5983047,-58.4582099,82528275,,,POINT (-58.4582099 -34.5983047)
-34.5986922,-58.4565979,82528276,,,POINT (-58.4565979 -34.5986922)
-34.603536,-58.4505871,82529569,,,POINT (-58.4505871 -34.603536)
-34.6041484,-58.4515746,82530013,,,POINT (-58.4515746 -34.6041484)
-34.6000967,-58.4603396,82530311,,,POINT (-58.4603396 -34.6000967)
-34.6008282,-58.4621282,82532187,,,POINT (-58.4621282 -34.6008282)
-34.6011229,-58.4606501,82532188,,,POINT (-58.4606501 -34.6011229)
-34.6014336,-58.4591972,82532189,,,POINT (-58.4591972 -34.6014336)
-34.6017916,-58.4575195,82532190,,,POINT (-58.4575195 -34.6017916)
-34.6018968,-58.4569997,82532191,,,POINT (-58.4569997 -34.6018968)
-34.5890085,-58.4750035,82566021,,,POINT (-58.4750035 -34.5890085)
-34.589746,-58.4759619,82567030,,,POINT (-58.4759619 -34.589746)
-34.5900482,-58.474053,82567153,,,POINT (-58.474053 -34.5900482)
-34.5784022,-58.4800873,82572925,traffic_signals,,POINT (-58.4800873 -34.5784022)
-34.5752742,-58.4794441,82573148,traffic_signals,,POINT (-58.4794441 -34.5752742)
-34.5811551,-58.4906444,82575302,,,POINT (-58.4906444 -34.5811551)
-34.5927973,-58.4963187,82576035,traffic_signals,,POINT (-58.4963187 -34.5927973)
-34.5851752,-58.4816437,82577265,,,POINT (-58.4816437 -34.5851752)
-34.5903495,-58.4767461,82577269,,,POINT (-58.4767461 -34.5903495)
-34.5786394,-58.4736643,82580319,,,POINT (-58.4736643 -34.5786394)
-34.5771965,-58.4755809,82581677,traffic_signals,,POINT (-58.4755809 -34.5771965)
-34.5743134,-58.4863439,82582546,traffic_signals,,POINT (-58.4863439 -34.5743134)
-34.5803976,-58.4811206,82597411,,,POINT (-58.4811206 -34.5803976)
-34.5809587,-58.4821405,82597412,,,POINT (-58.4821405 -34.5809587)
-34.5826918,-58.4850854,82597413,,,POINT (-58.4850854 -34.5826918)
-34.5805735,-58.4839324,82604125,,,POINT (-58.4839324 -34.5805735)
-34.5925418,-58.4041815,82625610,traffic_signals,,POINT (-58.4041815 -34.5925418)
-34.5920225,-58.3999651,82625780,traffic_signals,,POINT (-58.3999651 -34.5920225)
-34.5892916,-58.4019036,82625953,,,POINT (-58.4019036 -34.5892916)
-34.5903561,-58.4032721,82625954,traffic_signals,,POINT (-58.4032721 -34.5903561)
-34.6039048,-58.4660904,82627636,,,POINT (-58.4660904 -34.6039048)
-34.6011013,-58.4669537,82629085,,,POINT (-58.4669537 -34.6011013)
-34.6007624,-58.468562,82629086,,,POINT (-58.468562 -34.6007624)
-34.6020511,-58.462493,82629102,,,POINT (-58.462493 -34.6020511)
-34.6123738,-58.4670315,82629618,traffic_signals,,POINT (-58.4670315 -34.6123738)
-34.6245656,-58.4581224,82629623,traffic_signals,,POINT (-58.4581224 -34.6245656)
-34.6374844,-58.451425,82629675,traffic_signals,,POINT (-58.451425 -34.6374844)
-34.6056599,-58.4540117,82638851,traffic_signals,,POINT (-58.4540117 -34.6056599)
-34.6055425,-58.4635857,82648793,traffic_signals,,POINT (-58.4635857 -34.6055425)
-34.6134325,-58.4798403,82648798,traffic_signals,,POINT (-58.4798403 -34.6134325)
-34.6201558,-58.4903844,82648801,,,POINT (-58.4903844 -34.6201558)
-34.6275236,-58.501737,82648806,traffic_signals,,POINT (-58.501737 -34.6275236)
-34.5913833,-58.4957853,82648948,,,POINT (-58.4957853 -34.5913833)
-34.5810285,-58.4480883,82652382,,,POINT (-58.4480883 -34.5810285)
-34.5954234,-58.4410677,82653741,traffic_signals,,POINT (-58.4410677 -34.5954234)
-34.6007075,-58.4362123,82653743,traffic_signals,,POINT (-58.4362123 -34.6007075)
-34.5959783,-58.4527994,82661912,,,POINT (-58.4527994 -34.5959783)
-34.5966319,-58.4520608,82661913,traffic_signals,,POINT (-58.4520608 -34.5966319)
-34.5994549,-58.4558734,82662151,,,POINT (-58.4558734 -34.5994549)
-34.5866477,-58.445406,82662997,traffic_signals,,POINT (-58.445406 -34.5866477)
-34.5831712,-58.4444143,82662998,traffic_signals,,POINT (-58.4444143 -34.5831712)
-34.5761191,-58.4447346,82664801,traffic_signals,,POINT (-58.4447346 -34.5761191)
-34.5753699,-58.4439789,82664802,,,POINT (-58.4439789 -34.5753699)
-34.5760787,-58.4567151,82665029,,,POINT (-58.4567151 -34.5760787)
-34.5763595,-58.4555859,82665030,,,POINT (-58.4555859 -34.5763595)
-34.5766225,-58.4547857,82665031,,,POINT (-58.4547857 -34.5766225)
-34.5779668,-58.452014,82665032,,,POINT (-58.452014 -34.5779668)
-34.5783836,-58.4510733,82665033,,,POINT (-58.4510733 -34.5783836)
-34.5801284,-58.4474661,82665034,,,POINT (-58.4474661 -34.5801284)
-34.5806335,-58.44642,82665035,,,POINT (-58.44642 -34.5806335)
-34.581449,-58.4451384,82665036,,,POINT (-58.4451384 -34.581449)
-34.5798789,-58.4459864,82665427,traffic_signals,,POINT (-58.4459864 -34.5798789)
-34.5712374,-58.4620843,82665435,traffic_signals,,POINT (-58.4620843 -34.5712374)
-34.5700777,-58.459912,82665710,traffic_signals,,POINT (-58.459912 -34.5700777)
-34.5800166,-58.4804688,82665748,,,POINT (-58.4804688 -34.5800166)
-34.5790773,-58.4812847,82665830,,,POINT (-58.4812847 -34.5790773)
-34.5825,-58.484765,82665861,,,POINT (-58.484765 -34.5825)
-34.5920935,-58.4951912,82666178,,,POINT (-58.4951912 -34.5920935)
-34.5951216,-58.4982344,82667401,,,POINT (-58.4982344 -34.5951216)
-34.5794167,-58.4876439,82668702,,,POINT (-58.4876439 -34.5794167)
-34.580495,-58.4867712,82668705,,,POINT (-58.4867712 -34.580495)
-34.5821162,-58.4841031,82668884,,,POINT (-58.4841031 -34.5821162)
-34.5834209,-58.4888957,82669064,,,POINT (-58.4888957 -34.5834209)
-34.5822017,-58.4898366,82671887,,,POINT (-58.4898366 -34.5822017)
-34.5956555,-58.511571,82671895,,,POINT (-58.511571 -34.5956555)
-34.5878795,-58.504832,82673113,traffic_signals,,POINT (-58.504832 -34.5878795)
-34.5832022,-58.4859586,82673510,,,POINT (-58.4859586 -34.5832022)
-34.5838346,-58.4870123,82674042,,,POINT (-58.4870123 -34.5838346)
-34.5815863,-58.4887447,82674744,,,POINT (-58.4887447 -34.5815863)
-34.5806185,-58.4910668,82675428,,,POINT (-58.4910668 -34.5806185)
-34.5903508,-58.5067128,82675433,traffic_signals,,POINT (-58.5067128 -34.5903508)
-34.5911976,-58.5080523,82675434,,,POINT (-58.5080523 -34.5911976)
-34.5862825,-58.5124804,82676409,traffic_signals,,POINT (-58.5124804 -34.5862825)
-34.5754849,-58.4601744,82676724,,,POINT (-58.4601744 -34.5754849)
-34.5742436,-58.459819,82677656,traffic_signals,,POINT (-58.459819 -34.5742436)
-34.5715802,-58.4519225,82697634,,,POINT (-58.4519225 -34.5715802)
-34.5762039,-58.4532144,82698100,traffic_signals,,POINT (-58.4532144 -34.5762039)
-34.5771309,-58.4537072,82698104,,,POINT (-58.4537072 -34.5771309)
-34.5741788,-58.4519539,82698108,traffic_signals,,POINT (-58.4519539 -34.5741788)
-34.5795664,-58.4463911,82698269,,,POINT (-58.4463911 -34.5795664)
-34.5740041,-58.4550944,82699397,traffic_signals,,POINT (-58.4550944 -34.5740041)
-34.5752619,-58.4526619,82699401,traffic_signals,,POINT (-58.4526619 -34.5752619)
-34.5697654,-58.4649171,82699718,,,POINT (-58.4649171 -34.5697654)
-34.575187,-58.4572417,82699721,,,POINT (-58.4572417 -34.575187)
-34.5717858,-58.4631336,82699725,,,POINT (-58.4631336 -34.5717858)
-34.5734783,-58.4615415,82699726,traffic_signals,,POINT (-58.4615415 -34.5734783)
-34.5755231,-58.4563001,82699728,,,POINT (-58.4563001 -34.5755231)
-34.5735163,-58.4691086,82703732,,,POINT (-58.4691086 -34.5735163)
-34.5730154,-58.4682871,82703803,traffic_signals,,POINT (-58.4682871 -34.5730154)
-34.5786562,-58.4781601,82708554,,,POINT (-58.4781601 -34.5786562)
-34.5716852,-58.4705295,82708781,,,POINT (-58.4705295 -34.5716852)
-34.5721753,-58.4714625,82708782,,,POINT (-58.4714625 -34.5721753)
-34.5739244,-58.4835396,82709271,,,POINT (-58.4835396 -34.5739244)
-34.5784181,-58.477773,82709275,,,POINT (-58.477773 -34.5784181)
-34.5749708,-58.4853856,82709317,traffic_signals,,POINT (-58.4853856 -34.5749708)
-34.5702096,-58.4774599,82709559,,,POINT (-58.4774599 -34.5702096)
-34.5684593,-58.4746152,82709560,,,POINT (-58.4746152 -34.5684593)
-34.5679162,-58.4736607,82709561,,,POINT (-58.4736607 -34.5679162)
-34.5662545,-58.4709397,82709562,,,POINT (-58.4709397 -34.5662545)
-34.5700463,-58.4818447,82709893,,,POINT (-58.4818447 -34.5700463)
-34.5719086,-58.4802253,82709894,,,POINT (-58.4802253 -34.5719086)
-34.5767729,-58.4748316,82709957,,,POINT (-58.4748316 -34.5767729)
-34.5706508,-58.4641366,82710222,traffic_signals,,POINT (-58.4641366 -34.5706508)
-34.5615839,-58.4487136,82710225,traffic_signals,,POINT (-58.4487136 -34.5615839)
-34.5694043,-58.4619812,82710231,traffic_signals,,POINT (-58.4619812 -34.5694043)
-34.5700449,-58.4631141,82710232,,,POINT (-58.4631141 -34.5700449)
-34.5739783,-58.4699238,82710234,,,POINT (-58.4699238 -34.5739783)
-34.5725717,-58.469858,82715230,,,POINT (-58.469858 -34.5725717)
-34.5691477,-58.4638825,82715231,traffic_signals,,POINT (-58.4638825 -34.5691477)
-34.572884,-58.4680638,82715245,traffic_signals,,POINT (-58.4680638 -34.572884)
-34.5673771,-58.4727654,82715581,,,POINT (-58.4727654 -34.5673771)
-34.6019637,-58.4035852,82721348,traffic_signals,,POINT (-58.4035852 -34.6019637)
-34.6121922,-58.4015551,82722304,traffic_signals,,POINT (-58.4015551 -34.6121922)
-34.6266584,-58.4134177,82723560,,,POINT (-58.4134177 -34.6266584)
-34.5748314,-58.4582155,82756471,,,POINT (-58.4582155 -34.5748314)
-34.5744043,-58.4594054,82756598,,,POINT (-58.4594054 -34.5744043)
-34.5760147,-58.4509689,82757114,,,POINT (-58.4509689 -34.5760147)
-34.5789227,-58.4525094,82757116,,,POINT (-58.4525094 -34.5789227)
-34.5798246,-58.4530375,82757117,traffic_signals,,POINT (-58.4530375 -34.5798246)
-34.5750396,-58.4504302,82757559,,,POINT (-58.4504302 -34.5750396)
-34.5729753,-58.4542987,82757561,traffic_signals,,POINT (-58.4542987 -34.5729753)
-34.5675227,-58.4635773,82758331,,,POINT (-58.4635773 -34.5675227)
-34.5706214,-58.4609346,82758332,,,POINT (-58.4609346 -34.5706214)
-34.5748788,-58.4612805,83204704,,,POINT (-58.4612805 -34.5748788)
-34.5765536,-58.4805766,83205193,traffic_signals,,POINT (-58.4805766 -34.5765536)
-34.5714821,-58.467882,83206100,,,POINT (-58.467882 -34.5714821)
-34.5723494,-58.4671299,83206102,,,POINT (-58.4671299 -34.5723494)
-34.5668114,-58.471837,83206124,,,POINT (-58.471837 -34.5668114)
-34.591475,-58.4397021,84554845,traffic_signals,,POINT (-58.4397021 -34.591475)
-34.5868336,-58.4328678,84554847,traffic_signals,,POINT (-58.4328678 -34.5868336)
-34.5861603,-58.4318178,84554848,,,POINT (-58.4318178 -34.5861603)
-34.5833979,-58.4293932,84554851,traffic_signals,,POINT (-58.4293932 -34.5833979)
-34.5727319,-58.4816431,84555573,traffic_signals,,POINT (-58.4816431 -34.5727319)
-34.5766452,-58.4745986,84556415,,,POINT (-58.4745986 -34.5766452)
-34.5757706,-58.4753942,84556416,,,POINT (-58.4753942 -34.5757706)
-34.5740053,-58.4769369,84556418,,,POINT (-58.4769369 -34.5740053)
-34.5722442,-58.4785196,84556419,traffic_signals,,POINT (-58.4785196 -34.5722442)
-34.5713762,-58.4793046,84556420,,,POINT (-58.4793046 -34.5713762)
-34.5749063,-58.4761677,84556429,,,POINT (-58.4761677 -34.5749063)
-34.574002,-58.4866911,84557441,,,POINT (-58.4866911 -34.574002)
-34.5717049,-58.4775806,84559431,traffic_signals,,POINT (-58.4775806 -34.5717049)
-34.5761246,-58.4736773,84559432,traffic_signals,,POINT (-58.4736773 -34.5761246)
-34.5707944,-58.4784067,84559433,,,POINT (-58.4784067 -34.5707944)
-34.5660788,-58.4797516,84564161,traffic_signals,,POINT (-58.4797516 -34.5660788)
-34.5608834,-58.4833841,84564166,traffic_signals,,POINT (-58.4833841 -34.5608834)
-34.5750309,-58.4718002,84564179,,,POINT (-58.4718002 -34.5750309)
-34.569622,-58.4765309,84564181,,,POINT (-58.4765309 -34.569622)
-34.5773575,-58.4698323,84564189,,,POINT (-58.4698323 -34.5773575)
-34.5937795,-58.5186618,84571369,,,POINT (-58.5186618 -34.5937795)
-34.5946113,-58.5179067,84571370,,,POINT (-58.5179067 -34.5946113)
-34.5954597,-58.5171364,84571371,traffic_signals,,POINT (-58.5171364 -34.5954597)
-34.5725773,-58.4768086,84575492,traffic_signals,,POINT (-58.4768086 -34.5725773)
-34.5731231,-58.4777493,84575493,,,POINT (-58.4777493 -34.5731231)
-34.5690735,-58.4756263,84576217,,,POINT (-58.4756263 -34.5690735)
-34.5856823,-58.4603521,84586974,traffic_signals,,POINT (-58.4603521 -34.5856823)
-34.5854333,-58.4604174,84587237,,,POINT (-58.4604174 -34.5854333)
-34.5717405,-58.4660128,84589121,,,POINT (-58.4660128 -34.5717405)
-34.5709036,-58.4668645,84589130,,,POINT (-58.4668645 -34.5709036)
-34.5701844,-58.4817176,84591006,,,POINT (-58.4817176 -34.5701844)
-34.5653661,-58.4761769,84826403,,,POINT (-58.4761769 -34.5653661)
-34.5670184,-58.4789095,84826404,,,POINT (-58.4789095 -34.5670184)
-34.5733174,-58.4660423,84879464,traffic_signals,,POINT (-58.4660423 -34.5733174)
-34.5685033,-58.4627417,84882373,,,POINT (-58.4627417 -34.5685033)
-34.566918,-58.4673699,84883459,,,POINT (-58.4673699 -34.566918)
-34.5688035,-58.4657482,84883464,traffic_signals,,POINT (-58.4657482 -34.5688035)
-34.5520735,-58.4795489,84883467,,,POINT (-58.4795489 -34.5520735)
-34.5755739,-58.4727504,85431917,,,POINT (-58.4727504 -34.5755739)
-34.5837228,-58.44363,89131760,traffic_signals,,POINT (-58.44363 -34.5837228)
-34.5869124,-58.4450788,89131814,,,POINT (-58.4450788 -34.5869124)
-34.5912947,-58.4433538,89132664,,,POINT (-58.4433538 -34.5912947)
-34.5973437,-58.4512381,89132666,traffic_signals,,POINT (-58.4512381 -34.5973437)
-34.5808638,-58.4383843,89135516,,,POINT (-58.4383843 -34.5808638)
-34.5901913,-58.4343185,89136185,traffic_signals,,POINT (-58.4343185 -34.5901913)
-34.586741,-58.4291337,89136186,traffic_signals,,POINT (-58.4291337 -34.586741)
-34.5848527,-58.426328,89136187,traffic_signals,,POINT (-58.426328 -34.5848527)
-34.5817275,-58.4393847,89138838,,,POINT (-58.4393847 -34.5817275)
-34.5914725,-58.4222916,89139248,,,POINT (-58.4222916 -34.5914725)
-34.5991831,-58.4266245,89139464,traffic_signals,,POINT (-58.4266245 -34.5991831)
-34.6246155,-58.4190636,89139829,traffic_signals,,POINT (-58.4190636 -34.6246155)
-34.6355204,-58.4179125,89139834,,,POINT (-58.4179125 -34.6355204)
-34.6362248,-58.4178898,89139835,,,POINT (-58.4178898 -34.6362248)
-34.6383125,-58.4173071,89139836,traffic_signals,,POINT (-58.4173071 -34.6383125)
-34.6106677,-58.4522572,89140172,traffic_signals,,POINT (-58.4522572 -34.6106677)
-34.6202443,-58.4672341,89140703,,,POINT (-58.4672341 -34.6202443)
-34.6235581,-58.4825462,89149298,traffic_signals,,POINT (-58.4825462 -34.6235581)
-34.5882345,-58.4433019,89173209,traffic_signals,,POINT (-58.4433019 -34.5882345)
-34.5890244,-58.4422614,89173215,,,POINT (-58.4422614 -34.5890244)
-34.5920608,-58.4442258,89173230,,,POINT (-58.4442258 -34.5920608)
-34.5817882,-58.4413885,89182929,,,POINT (-58.4413885 -34.5817882)
-34.582558,-58.4403287,89182930,,,POINT (-58.4403287 -34.582558)
-34.5833363,-58.4392724,89182931,traffic_signals,,POINT (-58.4392724 -34.5833363)
-34.5874822,-58.4339232,89182935,traffic_signals,,POINT (-58.4339232 -34.5874822)
-34.5881385,-58.4331019,89182937,traffic_signals,,POINT (-58.4331019 -34.5881385)
-34.5921707,-58.426851,89182940,traffic_signals,,POINT (-58.426851 -34.5921707)
-34.594799,-58.4236461,89182942,,,POINT (-58.4236461 -34.594799)
