y,x,osmid,highway,ref,geometry
4.6738175,-74.0568087,253761979,,,POINT (-74.0568087 4.6738175)
4.6200653,-74.0677141,253761985,,,POINT (-74.0677141 4.6200653)
4.6640602,-74.0565987,253761997,,,POINT (-74.0565987 4.6640602)
4.6224794,-74.0767276,253762003,,,POINT (-74.0767276 4.6224794)
4.6727673,-74.0579771,253762005,,,POINT (-74.0579771 4.6727673)
4.6237696,-74.0776331,253762008,,,POINT (-74.0776331 4.6237696)
4.6635987,-74.0543654,253762048,,,POINT (-74.05436539999999 4.6635987)
4.6638316,-74.0585797,253762062,traffic_signals,,POINT (-74.0585797 4.6638316)
4.6701042,-74.0552574,253762068,traffic_signals,,POINT (-74.0552574 4.6701042)
4.6575376,-74.0688555,253762071,,,POINT (-74.0688555 4.6575376)
4.6731292,-74.057789,253762072,crossing,,POINT (-74.057789 4.6731292)
4.6310288,-74.0643737,253762095,,,POINT (-74.0643737 4.6310288)
4.6492406,-74.0591309,253762102,,,POINT (-74.0591309 4.6492406)
4.6689115,-74.0721,253762112,,,POINT (-74.07210000000001 4.6689115)
4.6602465,-74.0591622,253762115,traffic_signals,,POINT (-74.0591622 4.6602465)
4.656781,-74.0676916,253762143,,,POINT (-74.0676916 4.656781)
4.6631389,-74.0581846,253762149,,,POINT (-74.0581846 4.6631389)
4.6665492,-74.0690054,253762179,,,POINT (-74.06900539999999 4.6665492)
4.6661331,-74.0642377,253762181,,,POINT (-74.06423770000001 4.6661331)
4.650734,-74.0582309,253762212,traffic_signals,,POINT (-74.0582309 4.650734)
4.6624667,-74.0570856,253762216,,,POINT (-74.05708559999999 4.6624667)
4.6721558,-74.048702,253762245,traffic_signals,,POINT (-74.04870200000001 4.6721558)
4.6729617,-74.0502048,253762247,,,POINT (-74.0502048 4.6729617)
4.661731,-74.0556818,253762292,traffic_signals,,POINT (-74.0556818 4.661731)
4.6674174,-74.0565484,253762304,traffic_signals,,POINT (-74.0565484 4.6674174)
4.6625224,-74.058597,253762318,traffic_signals,,POINT (-74.05859700000001 4.6625224)
4.6677915,-74.0563486,253845435,,,POINT (-74.05634860000001 4.6677915)
4.6653547,-74.0457685,253845991,,,POINT (-74.04576849999999 4.6653547)
4.6650459,-74.0460722,253846227,,,POINT (-74.0460722 4.6650459)
4.6653477,-74.0577365,253846601,traffic_signals,,POINT (-74.0577365 4.6653477)
4.6660521,-74.0449975,253846736,,,POINT (-74.04499749999999 4.6660521)
4.6632707,-74.0571086,253846793,,,POINT (-74.05710860000001 4.6632707)
4.6703859,-74.0387736,253847937,,,POINT (-74.0387736 4.6703859)
4.6623999,-74.049366,253848095,traffic_signals,,POINT (-74.04936600000001 4.6623999)
4.6622556,-74.0565326,253848285,,,POINT (-74.0565326 4.6622556)
4.6588075,-74.0529196,254347517,traffic_signals,,POINT (-74.0529196 4.6588075)
4.6620662,-74.0578803,254347520,traffic_signals,,POINT (-74.05788029999999 4.6620662)
4.6973482,-74.0311852,254347527,,,POINT (-74.0311852 4.6973482)
4.6618617,-74.0669057,254530323,,,POINT (-74.06690570000001 4.6618617)
4.6507324,-74.0711775,254530330,,,POINT (-74.0711775 4.6507324)
4.6478966,-74.0597831,254530338,traffic_signals,,POINT (-74.0597831 4.6478966)
4.6533554,-74.0841667,254530360,,,POINT (-74.0841667 4.6533554)
4.6437394,-74.0885416,254530369,,,POINT (-74.0885416 4.6437394)
4.636827,-74.1129076,254530380,,,POINT (-74.1129076 4.636827)
4.6351067,-74.1114352,254530381,,,POINT (-74.1114352 4.6351067)
4.6776989,-74.0560709,255338652,,,POINT (-74.05607089999999 4.6776989)
4.6763621,-74.0567606,255338653,,,POINT (-74.0567606 4.6763621)
4.7048972,-74.032105,255338670,,,POINT (-74.032105 4.7048972)
4.7045515,-74.0321358,255338671,,,POINT (-74.03213580000001 4.7045515)
4.7023476,-74.0335637,255338696,,,POINT (-74.0335637 4.7023476)
4.6928003,-74.0382337,255338698,,,POINT (-74.03823370000001 4.6928003)
4.668998,-74.0725833,255338722,,,POINT (-74.07258330000001 4.668998)
4.6343074,-74.1176811,255470783,,,POINT (-74.1176811 4.6343074)
4.6351829,-74.1197086,255470785,,,POINT (-74.1197086 4.6351829)
4.6612924,-74.0646844,255470884,traffic_signals,,POINT (-74.0646844 4.6612924)
4.6625385,-74.0665059,255470886,,,POINT (-74.0665059 4.6625385)
4.670261,-74.0739052,255470895,,,POINT (-74.0739052 4.670261)
4.6360943,-74.1193056,255470931,,,POINT (-74.1193056 4.6360943)
4.6363945,-74.1191038,255470932,,,POINT (-74.1191038 4.6363945)
4.6588955,-74.0883697,255471001,,,POINT (-74.0883697 4.6588955)
4.6587378,-74.0881926,255471002,,,POINT (-74.0881926 4.6587378)
4.654632,-74.0853255,255471015,,,POINT (-74.0853255 4.654632)
4.6536085,-74.0842925,255471021,,,POINT (-74.0842925 4.6536085)
4.6505175,-74.070008,255471025,traffic_signals,,POINT (-74.070008 4.6505175)
4.6541112,-74.0694075,255471027,,,POINT (-74.0694075 4.6541112)
4.6554096,-74.0703523,255471033,,,POINT (-74.0703523 4.6554096)
4.6643544,-74.0653763,255471043,,,POINT (-74.0653763 4.6643544)
4.7074235,-74.1093436,260462282,traffic_signals,,POINT (-74.1093436 4.7074235)
4.6640175,-74.0609304,260462633,traffic_signals,,POINT (-74.0609304 4.6640175)
4.595034,-74.1457967,260480449,,,POINT (-74.14579670000001 4.595034)
4.5940335,-74.1321706,260480471,,,POINT (-74.13217059999999 4.5940335)
4.595183,-74.1460003,260480485,,,POINT (-74.1460003 4.595183)
4.5959977,-74.1134645,260480548,traffic_signals,,POINT (-74.11346450000001 4.5959977)
4.5943713,-74.1206574,260480606,,,POINT (-74.1206574 4.5943713)
4.5951848,-74.1169807,260480609,traffic_signals,,POINT (-74.1169807 4.5951848)
4.5956938,-74.1152141,260480611,,,POINT (-74.1152141 4.5956938)
4.598562,-74.107276,260480627,traffic_signals,,POINT (-74.107276 4.598562)
4.5983056,-74.106975,260480630,traffic_signals,,POINT (-74.10697500000001 4.5983056)
4.6007774,-74.1034991,260480645,traffic_signals,,POINT (-74.10349909999999 4.6007774)
4.6020742,-74.1018987,260480650,traffic_signals,,POINT (-74.10189870000001 4.6020742)
4.6022422,-74.1021954,260480668,traffic_signals,,POINT (-74.1021954 4.6022422)
4.6009497,-74.1038021,260480672,traffic_signals,,POINT (-74.1038021 4.6009497)
4.6251219,-74.0824001,260480702,,,POINT (-74.0824001 4.6251219)
4.6256166,-74.0819951,260480703,,,POINT (-74.0819951 4.6256166)
4.6313028,-74.0809789,260480729,,,POINT (-74.08097890000001 4.6313028)
4.6653205,-74.0611928,260487058,,,POINT (-74.0611928 4.6653205)
4.6636436,-74.0622637,260487059,,,POINT (-74.0622637 4.6636436)
4.6644998,-74.0617048,260487068,,,POINT (-74.0617048 4.6644998)
4.6627212,-74.0628565,260487069,traffic_signals,,POINT (-74.0628565 4.6627212)
4.6701893,-74.0388074,260610015,,,POINT (-74.0388074 4.6701893)
4.6697138,-74.0390323,260610017,,,POINT (-74.0390323 4.6697138)
4.6686386,-74.039319,260610020,,,POINT (-74.03931900000001 4.6686386)
4.6684306,-74.0393874,260610022,,,POINT (-74.0393874 4.6684306)
4.6683293,-74.0394866,260610023,,,POINT (-74.0394866 4.6683293)
4.6682954,-74.039683,260610024,,,POINT (-74.039683 4.6682954)
4.6688204,-74.0401451,260610028,,,POINT (-74.0401451 4.6688204)
4.668942,-74.0402326,260610029,,,POINT (-74.0402326 4.668942)
4.6698144,-74.0421796,260610033,,,POINT (-74.0421796 4.6698144)
4.6701664,-74.0428529,260610041,,,POINT (-74.0428529 4.6701664)
4.6641659,-74.0611723,260627335,traffic_signals,,POINT (-74.0611723 4.6641659)
4.5560653,-74.1214043,260697619,,,POINT (-74.12140429999999 4.5560653)
4.5578555,-74.122108,260697623,traffic_signals,,POINT (-74.122108 4.5578555)
4.5585275,-74.1226735,260697624,traffic_signals,,POINT (-74.1226735 4.5585275)
4.5591311,-74.1231781,260697625,,,POINT (-74.1231781 4.5591311)
4.5594828,-74.123392,260697626,,,POINT (-74.123392 4.5594828)
4.560572,-74.1239117,260697628,,,POINT (-74.12391169999999 4.560572)
4.5621805,-74.1247139,260697629,,,POINT (-74.1247139 4.5621805)
4.5624765,-74.1248048,260697630,,,POINT (-74.12480480000001 4.5624765)
4.5627607,-74.124826,260697631,,,POINT (-74.124826 4.5627607)
4.5637174,-74.1249213,260697633,,,POINT (-74.1249213 4.5637174)
4.565348,-74.1258653,260697637,,,POINT (-74.1258653 4.565348)
4.5661928,-74.1263706,260697641,,,POINT (-74.1263706 4.5661928)
4.5664454,-74.1264427,260697642,,,POINT (-74.1264427 4.5664454)
4.5673759,-74.1263652,260697644,,,POINT (-74.1263652 4.5673759)
4.5676286,-74.1262257,260697645,,,POINT (-74.12622570000001 4.5676286)
4.5699872,-74.1249538,260697649,traffic_signals,,POINT (-74.1249538 4.5699872)
4.5715749,-74.1243761,260697650,traffic_signals,,POINT (-74.12437610000001 4.5715749)
4.5738886,-74.1235893,260697652,,,POINT (-74.12358930000001 4.5738886)
4.5632869,-74.1250395,260697653,,,POINT (-74.1250395 4.5632869)
4.5675399,-74.1265175,260697656,,,POINT (-74.12651750000001 4.5675399)
4.562521,-74.1250188,260697657,,,POINT (-74.12501880000001 4.562521)
4.5739987,-74.123798,260697658,,,POINT (-74.12379799999999 4.5739987)
4.5662031,-74.1265885,260697659,,,POINT (-74.1265885 4.5662031)
4.5637015,-74.1251658,260697663,,,POINT (-74.1251658 4.5637015)
4.5666326,-74.126681,260697669,,,POINT (-74.126681 4.5666326)
4.5562579,-74.1215835,260697670,,,POINT (-74.1215835 4.5562579)
4.5591364,-74.1234363,260697671,,,POINT (-74.12343629999999 4.5591364)
4.5628674,-74.125036,260697673,,,POINT (-74.12503599999999 4.5628674)
4.5670271,-74.1266761,260697674,,,POINT (-74.1266761 4.5670271)
4.5672141,-74.1266415,260697675,,,POINT (-74.12664150000001 4.5672141)
4.5622163,-74.1249497,260697678,,,POINT (-74.1249497 4.5622163)
4.5594615,-74.1236362,260697679,,,POINT (-74.12363620000001 4.5594615)
4.5566688,-74.1217379,260697680,,,POINT (-74.1217379 4.5566688)
4.5747944,-74.1228144,260697692,,,POINT (-74.1228144 4.5747944)
4.5750135,-74.1224772,260697693,,,POINT (-74.12247720000001 4.5750135)
4.5751836,-74.1220486,260697694,,,POINT (-74.1220486 4.5751836)
4.5758117,-74.1195386,260697696,,,POINT (-74.1195386 4.5758117)
4.5759297,-74.1190038,260697697,,,POINT (-74.1190038 4.5759297)
4.5765804,-74.1148421,260697698,,,POINT (-74.1148421 4.5765804)
4.5766872,-74.114373,260697701,,,POINT (-74.114373 4.5766872)
4.5776921,-74.1109566,260697704,,,POINT (-74.11095659999999 4.5776921)
4.5778255,-74.1105102,260697707,,,POINT (-74.11051019999999 4.5778255)
4.5785027,-74.1081484,260697710,,,POINT (-74.1081484 4.5785027)
4.5786387,-74.1077519,260697713,,,POINT (-74.1077519 4.5786387)
4.5790091,-74.106865,260697716,traffic_signals,,POINT (-74.106865 4.5790091)
4.5811688,-74.1024468,260697718,traffic_signals,,POINT (-74.1024468 4.5811688)
4.5812505,-74.1022953,260697722,traffic_signals,,POINT (-74.10229529999999 4.5812505)
4.5825737,-74.0999094,260697728,,,POINT (-74.0999094 4.5825737)
4.5832566,-74.0987105,260697731,,,POINT (-74.0987105 4.5832566)
4.5835125,-74.0983308,260697742,traffic_signals,,POINT (-74.0983308 4.5835125)
4.5839833,-74.097626,260697743,,,POINT (-74.09762600000001 4.5839833)
4.5850637,-74.0953705,260697746,,,POINT (-74.0953705 4.5850637)
4.5852805,-74.0949912,260697747,,,POINT (-74.0949912 4.5852805)
4.5856178,-74.0944706,260697748,traffic_signals,,POINT (-74.09447059999999 4.5856178)
4.5877867,-74.0925608,260697751,,,POINT (-74.0925608 4.5877867)
4.5914302,-74.0896281,260697753,,,POINT (-74.0896281 4.5914302)
4.591669,-74.0892398,260697754,,,POINT (-74.0892398 4.591669)
4.5918563,-74.0888593,260697755,traffic_signals,,POINT (-74.0888593 4.5918563)
4.5921265,-74.0885036,260697756,,,POINT (-74.0885036 4.5921265)
4.5924778,-74.0882081,260697757,,,POINT (-74.0882081 4.5924778)
4.5954669,-74.0857657,260697758,traffic_signals,,POINT (-74.0857657 4.5954669)
4.5969503,-74.0846115,260697759,traffic_signals,,POINT (-74.08461149999999 4.5969503)
4.5984257,-74.0834613,260697760,,,POINT (-74.0834613 4.5984257)
4.5990925,-74.082975,260697761,,,POINT (-74.082975 4.5990925)
4.600048,-74.0823065,260697762,,,POINT (-74.0823065 4.600048)
4.6010925,-74.0815638,260697763,traffic_signals,,POINT (-74.0815638 4.6010925)
4.6019996,-74.0809075,260697764,,,POINT (-74.0809075 4.6019996)
4.603504,-74.0798389,260697765,,,POINT (-74.0798389 4.603504)
4.6037107,-74.0796769,260697766,traffic_signals,,POINT (-74.0796769 4.6037107)
4.6085955,-74.076212,260697768,traffic_signals,,POINT (-74.076212 4.6085955)
4.6087099,-74.0761353,260697769,traffic_signals,,POINT (-74.0761353 4.6087099)
4.6095407,-74.0756766,260697770,,,POINT (-74.07567659999999 4.6095407)
4.6112735,-74.0747811,260697773,,,POINT (-74.0747811 4.6112735)
4.6155384,-74.0726218,260697777,traffic_signals,,POINT (-74.07262179999999 4.6155384)
4.6202311,-74.0701555,260697778,traffic_signals,,POINT (-74.0701555 4.6202311)
4.6211804,-74.0697347,260697780,,,POINT (-74.0697347 4.6211804)
4.6220543,-74.0694678,260697781,,,POINT (-74.0694678 4.6220543)
4.622685,-74.0693368,260697782,traffic_signals,,POINT (-74.0693368 4.622685)
4.5788805,-74.1077542,260697784,,,POINT (-74.1077542 4.5788805)
4.6020918,-74.0811072,260697785,,,POINT (-74.08110720000001 4.6020918)
4.5854711,-74.0950803,260697786,,,POINT (-74.09508030000001 4.5854711)
4.5972035,-74.0847042,260697787,,,POINT (-74.0847042 4.5972035)
4.582474,-74.1005218,260697788,traffic_signals,,POINT (-74.1005218 4.582474)
4.6002919,-74.0823726,260697791,,,POINT (-74.0823726 4.6002919)
4.6221545,-74.0696851,260697793,,,POINT (-74.0696851 4.6221545)
4.5786868,-74.1082881,260697796,,,POINT (-74.1082881 4.5786868)
4.5827394,-74.1000675,260697798,,,POINT (-74.10006749999999 4.5827394)
4.5926706,-74.0883207,260697799,,,POINT (-74.0883207 4.5926706)
4.584922,-74.0962468,260697802,,,POINT (-74.0962468 4.584922)
4.5780227,-74.1105923,260697803,,,POINT (-74.11059229999999 4.5780227)
4.5761605,-74.1190006,260697804,,,POINT (-74.11900060000001 4.5761605)
4.5833375,-74.0990134,260697805,,,POINT (-74.0990134 4.5833375)
4.5985694,-74.0836431,260697807,,,POINT (-74.0836431 4.5985694)
4.6036461,-74.0799953,260697808,traffic_signals,,POINT (-74.07999529999999 4.6036461)
4.5816524,-74.10202,260697809,,,POINT (-74.10202 4.5816524)
4.5837227,-74.0984104,260697812,,,POINT (-74.09841040000001 4.5837227)
4.6213186,-74.069928,260697816,,,POINT (-74.069928 4.6213186)
4.6012104,-74.0817424,260697817,traffic_signals,,POINT (-74.0817424 4.6012104)
4.5779072,-74.110976,260697821,,,POINT (-74.11097599999999 4.5779072)
4.6088328,-74.0762901,260697823,traffic_signals,,POINT (-74.07629009999999 4.6088328)
4.5861802,-74.0941836,260697824,,,POINT (-74.09418359999999 4.5861802)
4.5845721,-74.0969635,260697825,,,POINT (-74.0969635 4.5845721)
4.6087179,-74.0763787,260697826,traffic_signals,,POINT (-74.07637870000001 4.6087179)
4.5753823,-74.1221057,260697827,,,POINT (-74.12210570000001 4.5753823)
4.5992829,-74.0830935,260697831,,,POINT (-74.0830935 4.5992829)
4.5841649,-74.097748,260697832,,,POINT (-74.097748 4.5841649)
4.5756538,-74.1210775,260697834,traffic_signals,,POINT (-74.1210775 4.5756538)
4.5749865,-74.1229641,260697835,,,POINT (-74.1229641 4.5749865)
4.5759852,-74.1197985,260697836,,,POINT (-74.1197985 4.5759852)
4.5918804,-74.0892934,260697837,,,POINT (-74.0892934 4.5918804)
4.5922863,-74.0886675,260697839,,,POINT (-74.0886675 4.5922863)
4.5852271,-74.0955684,260697841,,,POINT (-74.0955684 4.5852271)
4.6038446,-74.0798381,260697842,traffic_signals,,POINT (-74.0798381 4.6038446)
4.6097066,-74.0758364,260697843,,,POINT (-74.0758364 4.6097066)
4.5916234,-74.0897409,260697844,,,POINT (-74.0897409 4.5916234)
4.5746505,-74.1233549,260697847,,,POINT (-74.1233549 4.5746505)
4.6245993,-74.0689928,260697848,traffic_signals,,POINT (-74.0689928 4.6245993)
4.6279203,-74.0683956,260697850,traffic_signals,,POINT (-74.0683956 4.6279203)
4.6325602,-74.0675603,260697851,traffic_signals,,POINT (-74.0675603 4.6325602)
4.6354388,-74.0670292,260697852,traffic_signals,,POINT (-74.06702919999999 4.6354388)
4.6403493,-74.0661743,260697853,traffic_signals,,POINT (-74.0661743 4.6403493)
4.6439984,-74.0655504,260697854,traffic_signals,,POINT (-74.06555040000001 4.6439984)
4.6470927,-74.0649803,260697855,traffic_signals,,POINT (-74.0649803 4.6470927)
4.6513426,-74.0642038,260697857,traffic_signals,,POINT (-74.0642038 4.6513426)
4.6540127,-74.0633884,260697859,,,POINT (-74.06338839999999 4.6540127)
4.6617656,-74.0613795,260697865,traffic_signals,,POINT (-74.0613795 4.6617656)
4.6440373,-74.0657592,260697881,traffic_signals,,POINT (-74.0657592 4.6440373)
4.6471357,-74.0651978,260697882,traffic_signals,,POINT (-74.06519780000001 4.6471357)
4.6745236,-74.1041099,261028460,,,POINT (-74.1041099 4.6745236)
4.6680064,-74.1103287,261028467,,,POINT (-74.1103287 4.6680064)
4.6660294,-74.1122827,261028470,,,POINT (-74.11228269999999 4.6660294)
4.6641148,-74.1138752,261028471,,,POINT (-74.1138752 4.6641148)
4.6480023,-74.1285283,261028486,,,POINT (-74.1285283 4.6480023)
4.6467693,-74.1301333,261028489,,,POINT (-74.1301333 4.6467693)
4.646031,-74.1310443,261028490,,,POINT (-74.1310443 4.646031)
4.6433673,-74.1334099,261028495,,,POINT (-74.1334099 4.6433673)
4.6417871,-74.1345213,261028498,,,POINT (-74.1345213 4.6417871)
4.6398702,-74.1357045,261028500,,,POINT (-74.1357045 4.6398702)
4.6097031,-74.1414191,261028537,,,POINT (-74.14141909999999 4.6097031)
4.6082304,-74.1416195,261028555,,,POINT (-74.1416195 4.6082304)
4.6018887,-74.143893,261028581,,,POINT (-74.14389300000001 4.6018887)
4.5995865,-74.1447542,261028599,,,POINT (-74.14475419999999 4.5995865)
4.5961816,-74.1455336,261028611,,,POINT (-74.14553359999999 4.5961816)
4.5970345,-74.1453536,261028614,,,POINT (-74.14535360000001 4.5970345)
4.5894021,-74.1454709,261028633,,,POINT (-74.14547090000001 4.5894021)
4.5888595,-74.1453442,261028634,,,POINT (-74.1453442 4.5888595)
4.5882323,-74.1451052,261028636,,,POINT (-74.1451052 4.5882323)
4.583692,-74.1433808,261028642,,,POINT (-74.1433808 4.583692)
4.5830045,-74.1433012,261028644,,,POINT (-74.1433012 4.5830045)
4.5793827,-74.1421672,261028648,,,POINT (-74.1421672 4.5793827)
4.5760955,-74.140632,261028651,,,POINT (-74.140632 4.5760955)
4.5755096,-74.1403518,261028653,,,POINT (-74.1403518 4.5755096)
4.5738751,-74.1399099,261028654,,,POINT (-74.13990990000001 4.5738751)
4.5720099,-74.1394468,261028656,,,POINT (-74.1394468 4.5720099)
4.5706955,-74.1391073,261028658,,,POINT (-74.13910730000001 4.5706955)
4.5677235,-74.1384319,261028661,,,POINT (-74.1384319 4.5677235)
4.5677489,-74.1380521,261028739,,,POINT (-74.1380521 4.5677489)
4.5744447,-74.139776,261028744,,,POINT (-74.139776 4.5744447)
4.5755569,-74.1400919,261028745,,,POINT (-74.1400919 4.5755569)
4.5770366,-74.1408254,261028746,,,POINT (-74.1408254 4.5770366)
4.5780633,-74.1413362,261028748,,,POINT (-74.1413362 4.5780633)
4.5812915,-74.14263,261028750,,,POINT (-74.14263 4.5812915)
4.5821789,-74.1429251,261028752,,,POINT (-74.1429251 4.5821789)
4.5835356,-74.1431086,261028753,,,POINT (-74.14310860000001 4.5835356)
4.583984,-74.14319,261028754,,,POINT (-74.14319 4.583984)
4.5868339,-74.1442755,261028756,,,POINT (-74.14427550000001 4.5868339)
4.5888585,-74.1450686,261028758,,,POINT (-74.1450686 4.5888585)
4.5896323,-74.145231,261028759,,,POINT (-74.145231 4.5896323)
4.590381,-74.1451455,261028760,,,POINT (-74.1451455 4.590381)
4.5943779,-74.1452444,261028762,,,POINT (-74.1452444 4.5943779)
4.5961761,-74.1452577,261028764,,,POINT (-74.1452577 4.5961761)
4.5967549,-74.1452258,261028765,,,POINT (-74.14522580000001 4.5967549)
4.5983448,-74.1448187,261028767,,,POINT (-74.1448187 4.5983448)
4.5994284,-74.1444444,261028769,,,POINT (-74.1444444 4.5994284)
4.6009462,-74.1438843,261028770,,,POINT (-74.1438843 4.6009462)
4.604222,-74.1426941,261028773,,,POINT (-74.1426941 4.604222)
4.6064056,-74.1418512,261028776,traffic_signals,,POINT (-74.1418512 4.6064056)
4.6476527,-74.1281635,261028955,,,POINT (-74.1281635 4.6476527)
4.6485737,-74.126948,261028959,,,POINT (-74.126948 4.6485737)
4.6504575,-74.125115,261028965,,,POINT (-74.12511499999999 4.6504575)
4.6546053,-74.1215279,261028982,,,POINT (-74.1215279 4.6546053)
4.6571144,-74.1195004,261028984,,,POINT (-74.11950040000001 4.6571144)
4.6616575,-74.1155643,261028991,bus_stop,,POINT (-74.1155643 4.6616575)
4.6645109,-74.1130775,261028995,,,POINT (-74.1130775 4.6645109)
4.6671704,-74.1107158,261028997,,,POINT (-74.11071579999999 4.6671704)
4.662241,-74.1104502,261029240,,,POINT (-74.1104502 4.662241)
4.6618992,-74.1107845,261029245,,,POINT (-74.11078449999999 4.6618992)
4.6649808,-74.1076745,261029249,,,POINT (-74.1076745 4.6649808)
4.6616653,-74.1110931,261029268,,,POINT (-74.11109310000001 4.6616653)
4.6612728,-74.1117265,261029270,,,POINT (-74.1117265 4.6612728)
4.6609019,-74.112269,261029272,,,POINT (-74.112269 4.6609019)
4.6617706,-74.1081979,261029283,,,POINT (-74.10819789999999 4.6617706)
4.6629826,-74.1089721,261029287,,,POINT (-74.1089721 4.6629826)
4.6641669,-74.1097685,261029293,,,POINT (-74.1097685 4.6641669)
4.6674414,-74.1104795,261029318,,,POINT (-74.1104795 4.6674414)
4.666805,-74.1110249,261029321,,,POINT (-74.1110249 4.666805)
4.6674354,-74.1108861,261029341,,,POINT (-74.1108861 4.6674354)
4.6692216,-74.1129818,261029371,,,POINT (-74.1129818 4.6692216)
4.6687335,-74.1134753,261029401,,,POINT (-74.1134753 4.6687335)
4.6677784,-74.1129447,261029405,,,POINT (-74.1129447 4.6677784)
4.6675149,-74.1129264,261029408,,,POINT (-74.11292640000001 4.6675149)
4.6671942,-74.1129742,261029412,,,POINT (-74.1129742 4.6671942)
4.6668791,-74.1129623,261029415,,,POINT (-74.11296230000001 4.6668791)
4.6663356,-74.1127991,261029417,,,POINT (-74.1127991 4.6663356)
4.6660154,-74.1127297,261029420,,,POINT (-74.1127297 4.6660154)
4.6656519,-74.1127589,261029423,,,POINT (-74.1127589 4.6656519)
4.6652886,-74.1128919,261029428,,,POINT (-74.11289189999999 4.6652886)
4.6649521,-74.1103899,261029456,,,POINT (-74.1103899 4.6649521)
4.670221,-74.1144523,261029486,,,POINT (-74.1144523 4.670221)
4.6693846,-74.1139081,261029489,,,POINT (-74.1139081 4.6693846)
4.6682415,-74.1130625,261029492,,,POINT (-74.1130625 4.6682415)
4.6670752,-74.1122706,261029497,,,POINT (-74.1122706 4.6670752)
4.6650776,-74.112614,261029541,,,POINT (-74.11261399999999 4.6650776)
4.6658557,-74.1119356,261029571,,,POINT (-74.1119356 4.6658557)
4.6600171,-74.107093,261029875,,,POINT (-74.10709300000001 4.6600171)
4.6692388,-74.1227283,261029889,traffic_signals,,POINT (-74.12272830000001 4.6692388)
4.6676654,-74.1213272,261029893,,,POINT (-74.1213272 4.6676654)
4.6643889,-74.118409,261029896,,,POINT (-74.118409 4.6643889)
4.664192,-74.1182282,261029898,,,POINT (-74.1182282 4.664192)
4.6599568,-74.1136946,261029952,,,POINT (-74.1136946 4.6599568)
4.6622114,-74.1163578,261029977,,,POINT (-74.1163578 4.6622114)
4.6619261,-74.115337,261029988,,,POINT (-74.115337 4.6619261)
4.6602427,-74.1146161,261029999,,,POINT (-74.11461610000001 4.6602427)
4.660683,-74.1145954,261030002,,,POINT (-74.1145954 4.660683)
4.661133,-74.114223,261030004,,,POINT (-74.114223 4.661133)
4.6612801,-74.1141548,261030006,,,POINT (-74.11415479999999 4.6612801)
4.6625516,-74.1148076,261030011,,,POINT (-74.11480760000001 4.6625516)
4.6631681,-74.1147137,261030013,,,POINT (-74.1147137 4.6631681)
4.663186,-74.1172081,261030020,,,POINT (-74.1172081 4.663186)
4.6622585,-74.1163997,261030021,,,POINT (-74.1163997 4.6622585)
4.6625978,-74.1152174,261030027,,,POINT (-74.11521740000001 4.6625978)
4.6625408,-74.1167628,261030029,,,POINT (-74.1167628 4.6625408)
4.6613053,-74.1163331,261030038,,,POINT (-74.11633310000001 4.6613053)
4.6621388,-74.1164292,261030044,,,POINT (-74.1164292 4.6621388)
4.6610055,-74.1161161,261030045,,,POINT (-74.1161161 4.6610055)
4.6520663,-74.1292331,261030117,,,POINT (-74.12923309999999 4.6520663)
4.6508366,-74.1280772,261030119,,,POINT (-74.12807720000001 4.6508366)
4.6500816,-74.1274529,261030120,,,POINT (-74.12745289999999 4.6500816)
4.6512686,-74.1282813,261030127,,,POINT (-74.1282813 4.6512686)
4.6519851,-74.1289567,261030128,,,POINT (-74.1289567 4.6519851)
4.6501684,-74.1273698,261030130,,,POINT (-74.1273698 4.6501684)
4.6495995,-74.12653,261030136,,,POINT (-74.12653 4.6495995)
4.6502241,-74.1259325,261030137,,,POINT (-74.1259325 4.6502241)
4.6487807,-74.127485,261030149,,,POINT (-74.12748499999999 4.6487807)
4.6491939,-74.1269749,261030150,,,POINT (-74.12697489999999 4.6491939)
4.6491966,-74.1262591,261030157,,,POINT (-74.1262591 4.6491966)
4.6496722,-74.1257837,261030172,,,POINT (-74.1257837 4.6496722)
4.6482947,-74.1273005,261030173,,,POINT (-74.1273005 4.6482947)
4.6488321,-74.1266436,261030187,,,POINT (-74.12664359999999 4.6488321)
4.6296046,-74.1318661,261040742,,,POINT (-74.1318661 4.6296046)
4.6293548,-74.1289119,261040748,,,POINT (-74.12891190000001 4.6293548)
4.6297416,-74.1281947,261040804,,,POINT (-74.12819469999999 4.6297416)
4.6192246,-74.1419092,261041020,,,POINT (-74.1419092 4.6192246)
4.6181046,-74.1389241,261041037,,,POINT (-74.1389241 4.6181046)
4.617377,-74.1383236,261041038,,,POINT (-74.13832360000001 4.617377)
4.6160074,-74.1371705,261041040,,,POINT (-74.1371705 4.6160074)
4.6170125,-74.1380121,261041070,,,POINT (-74.1380121 4.6170125)
4.5961985,-74.1451356,261041101,,,POINT (-74.1451356 4.5961985)
4.5958235,-74.145539,261041102,,,POINT (-74.145539 4.5958235)
4.5954865,-74.1456315,261041103,,,POINT (-74.14563149999999 4.5954865)
4.5953805,-74.1457188,261041104,,,POINT (-74.1457188 4.5953805)
4.5936291,-74.1449577,261041110,,,POINT (-74.14495770000001 4.5936291)
4.5938263,-74.1452496,261041116,,,POINT (-74.1452496 4.5938263)
4.5674225,-74.1368607,261041256,,,POINT (-74.1368607 4.5674225)
