u,v,key,osmid,oneway,lanes,name,highway,length,geometry,maxspeed,access,bridge,width
386248,7622691300,0,92361438,True,4,Curicó,primary,559.273,"LINESTRING (-70.63692829999999 -33.4445652, -70.6370232 -33.4446036, -70.6370478 -33.4446155, -70.6376635 -33.4447382, -70.63904700000001 -33.4450173, -70.6394227 -33.4450928, -70.64030529999999 -33.4452702, -70.64040249999999 -33.4452892, -70.6404553 -33.445304, -70.6405331 -33.4453298, -70.6406176 -33.4453645, -70.64070479999999 -33.4454092, -70.6411212 -33.4456243, -70.6415075 -33.4458363, -70.6416409 -33.4458949, -70.6418395 -33.4459754, -70.6419885 -33.4460287, -70.642016 -33.4460355, -70.6421488 -33.4460681, -70.6423369 -33.4461053, -70.6425916 -33.4461538)",,,,
386248,5664289140,0,448515627,False,4,Avenida Portugal,secondary,588.901,"LINESTRING (-70.63692829999999 -33.4445652, -70.6373947 -33.4437798, -70.6375407 -33.4435479, -70.6377165 -33.4431573, -70.6378211 -33.4430267, -70.63790830000001 -33.4429241, -70.6388962 -33.4419105, -70.6389465 -33.441858, -70.6390141 -33.4417899, -70.6398403 -33.4409108, -70.6403138 -33.4403789, -70.6405518 -33.440295)",,,,
386248,130334653,0,448515627,False,4,Avenida Portugal,secondary,196.379,"LINESTRING (-70.63692829999999 -33.4445652, -70.6365639 -33.4451907, -70.63599139999999 -33.4461488)",,,,
130334544,386248,0,92361438,True,4,Curicó,primary,340.813,"LINESTRING (-70.6335661 -33.4433323, -70.63435459999999 -33.4436064, -70.6354947 -33.4440362, -70.6357785 -33.444128, -70.63605560000001 -33.4442306, -70.63692829999999 -33.4445652)",,,,
130334653,7086673173,0,366862512,True,2,Marín,tertiary,606.8340000000001,"LINESTRING (-70.63599139999999 -33.4461488, -70.6374837 -33.4464772, -70.6380923 -33.4466368, -70.6384858 -33.4467284, -70.6385859 -33.4467509, -70.6398003 -33.4470318, -70.6399869 -33.4470739, -70.64012870000001 -33.4471067, -70.6405481 -33.4472035, -70.64106700000001 -33.4473159, -70.64231169999999 -33.447547)",,,,
130334653,388715,0,41764798,False,4,Avenida Portugal,secondary,236.66899999999998,"LINESTRING (-70.63599139999999 -33.4461488, -70.63559650000001 -33.4472039, -70.63540450000001 -33.447912, -70.6353257 -33.4482017)",,,,
130334653,386248,0,448515627,False,4,Avenida Portugal,secondary,196.379,"LINESTRING (-70.63599139999999 -33.4461488, -70.6365639 -33.4451907, -70.63692829999999 -33.4445652)",,,,
227925875,253281806,0,92360510,True,2,Avenida Brasil,secondary,179.126,"LINESTRING (-70.66492239999999 -33.4347701, -70.6648448 -33.4360532, -70.664793 -33.4360823, -70.66475010000001 -33.4361067, -70.6647151 -33.4361302, -70.6646841 -33.4361509, -70.6646631 -33.4361658, -70.6646375 -33.4361866, -70.6646049 -33.4362128, -70.6645568 -33.4362696)",,,,
252524630,253348600,0,"[23400632, 477783978]",True,2,"['Rosales', 'Eleuterio Ramírez']",tertiary,779.8420000000001,"LINESTRING (-70.6493768 -33.4490102, -70.6507878 -33.4493522, -70.6514765 -33.4495139, -70.65190010000001 -33.4496146, -70.65213730000001 -33.4496735, -70.65230510000001 -33.4497135, -70.6525563 -33.4497783, -70.65324099999999 -33.4499577, -70.6546397 -33.4503462, -70.6564997 -33.4506268, -70.65662570000001 -33.4506207, -70.656909 -33.4505871, -70.65700560000001 -33.4505752, -70.657098 -33.4505706, -70.6571794 -33.450573, -70.65725519999999 -33.450584, -70.6575041 -33.4506189)",,,,
252524630,253351461,0,518091963,True,2,Arturo Prat,residential,282.381,"LINESTRING (-70.6493768 -33.4490102, -70.6491146 -33.4502614, -70.6488648 -33.4515135)",,,,
253281806,4978288358,0,92360510,True,2,Avenida Brasil,secondary,398.398,"LINESTRING (-70.6645568 -33.4362696, -70.6645461 -33.4363407, -70.66453799999999 -33.4364264, -70.664402 -33.43761, -70.66440420000001 -33.437647, -70.66442549999999 -33.4377427, -70.66461580000001 -33.4387707, -70.6647344 -33.4393304, -70.6648297 -33.4397883, -70.6648356 -33.4398164)",,,,
253281806,254343740,0,"[262442723, 238513077]",True,,Rosas,residential,572.2679999999999,"LINESTRING (-70.6645568 -33.4362696, -70.6648692 -33.4363108, -70.666214 -33.4364344, -70.66720599999999 -33.4365157, -70.6686972 -33.4366456, -70.6688248 -33.4366544, -70.6698762 -33.4367265, -70.6706925 -33.4367815)",,,,
253348600,5292080454,0,"[482134480, 519185503]",True,2,Dieciocho,tertiary,565.013,"LINESTRING (-70.6575041 -33.4506189, -70.6576472 -33.4498624, -70.6577431 -33.4493169, -70.65794270000001 -33.4483334, -70.6581194 -33.4474147, -70.65815739999999 -33.4472171, -70.65820189999999 -33.4470204, -70.6582806 -33.4466897, -70.6584264 -33.4460939, -70.6584527 -33.4460314, -70.65850519999999 -33.4458725, -70.6585924 -33.4456234)",,,,
253348601,253354815,0,482780287,True,2,Dieciocho,secondary,29.71,"LINESTRING (-70.6569271 -33.453202, -70.65695150000001 -33.4530909, -70.65698620000001 -33.4529394)",60,,,
253348601,253351461,0,"[156898441, 649268044, 338566197, 627916822, 108852603]",True,3,Santa Isabel,secondary,773.2810000000001,"LINESTRING (-70.6569271 -33.453202, -70.6559219 -33.4531203, -70.65559399999999 -33.4530884, -70.6553838 -33.4530661, -70.6552425 -33.4530494, -70.655113 -33.4530318, -70.6547321 -33.4529633, -70.6542695 -33.4528587, -70.6535619 -33.4526828, -70.652844 -33.4525132, -70.6515888 -33.4521947, -70.65147210000001 -33.4521659, -70.6509391 -33.4520323, -70.6505039 -33.4519213, -70.65039760000001 -33.4518944, -70.6502763 -33.4518663, -70.64986589999999 -33.4517659, -70.6488648 -33.4515135)",60,,,
253351461,1070152542,0,"[653482738, 518091963]",True,2,Arturo Prat,residential,861.722,"LINESTRING (-70.6488648 -33.4515135, -70.648667 -33.4524665, -70.64835549999999 -33.4539739, -70.6483432 -33.4540641, -70.64811210000001 -33.4552275, -70.6478144 -33.4566279, -70.6475717 -33.4577804, -70.6473149 -33.4590661, -70.64729749999999 -33.4591518)",60,,,
253351461,7086673171,0,"[242669435, 448217172, 448217173, 627916822]",True,3,Santa Isabel,secondary,705.183,"LINESTRING (-70.6488648 -33.4515135, -70.64810629999999 -33.4512839, -70.647468 -33.4510823, -70.6468765 -33.4509141, -70.6467257 -33.450885, -70.64527940000001 -33.4506545, -70.6444381 -33.4505204, -70.6439505 -33.4504505, -70.64298839999999 -33.4503022, -70.6415889 -33.4498818, -70.64154859999999 -33.4498712)",,,,
253354815,13884915,0,"[8000329, 447770575]",True,,Santa Isabel,secondary,152.29999999999998,"LINESTRING (-70.65698620000001 -33.4529394, -70.65702589999999 -33.4528799, -70.65706040000001 -33.4528505, -70.6570986 -33.4528186, -70.6571818 -33.452752, -70.6573784 -33.4526146, -70.65745699999999 -33.4525621, -70.657537 -33.4525179, -70.6576034 -33.4524882, -70.6576702 -33.452464, -70.65774399999999 -33.452437, -70.657803 -33.4524193, -70.6578895 -33.452402, -70.6579327 -33.4523966, -70.65798890000001 -33.4523924, -70.6580503 -33.4523909, -70.65810140000001 -33.4523934, -70.6581851 -33.4523992, -70.6582607 -33.4524085, -70.65831780000001 -33.4524184, -70.65839099999999 -33.4524366)",,,,
253354815,253348600,0,769739557,True,2,Dieciocho,tertiary,262.465,"LINESTRING (-70.65698620000001 -33.4529394, -70.6570478 -33.4526704, -70.6575041 -33.4506189)",60,,,
254343740,7787943387,0,223877454,True,2,General Bulnes,tertiary,318.395,"LINESTRING (-70.6706925 -33.4367815, -70.6709455 -33.4349731, -70.67108380000001 -33.4339368)",,,,
254343740,254344556,0,"[293796405, 238513077]",True,,Rosas,residential,879.586,"LINESTRING (-70.6706925 -33.4367815, -70.6718584 -33.436863, -70.67273520000001 -33.4369227, -70.67362180000001 -33.4369835, -70.6745025 -33.4370436, -70.675929 -33.4371333, -70.67660530000001 -33.4371676, -70.6769232 -33.4371851, -70.6780004 -33.4372469, -70.6790156 -33.4373421, -70.68014030000001 -33.4374167)",,,,
254344556,254346783,0,675481989,False,3,Matucana,primary,319.26300000000003,"LINESTRING (-70.68014030000001 -33.4374167, -70.68015130000001 -33.4373025, -70.68018480000001 -33.4369869, -70.6802634 -33.4358475, -70.68040000000001 -33.434554)",,,,
254346783,254344556,0,675481989,False,3,Matucana,primary,319.263,"LINESTRING (-70.68040000000001 -33.434554, -70.6802634 -33.4358475, -70.68018480000001 -33.4369869, -70.68015130000001 -33.4373025, -70.68014030000001 -33.4374167)",,,,
264246077,4831739242,0,"[671178316, 27989202, 144917235, 39505780, 508533723]",True,"['3', '2']","['Mapocho', 'Avenida Brasil']",secondary,744.3420000000001,"LINESTRING (-70.67130899999999 -33.4322502, -70.67023639999999 -33.4321702, -70.6692544 -33.4321372, -70.6691208 -33.4321334, -70.6680453 -33.4321034, -70.66765239999999 -33.4320974, -70.66691179999999 -33.4320848, -70.666433 -33.4320695, -70.66507900000001 -33.4320566, -70.66503659999999 -33.4327632, -70.6649936 -33.4334004, -70.6649725 -33.4335431)",,,,
264246077,264246080,0,223877454,True,2,General Bulnes,tertiary,438.023,"LINESTRING (-70.67130899999999 -33.4322502, -70.6713482 -33.4319216, -70.6713779 -33.4317171, -70.67141239999999 -33.4314787, -70.67142370000001 -33.4314007, -70.671435 -33.4313226, -70.6715411 -33.4306414, -70.6715628 -33.4304403, -70.67163789999999 -33.4297444, -70.67172170000001 -33.4291109, -70.67178319999999 -33.4284446, -70.67179779999999 -33.4283328)",,,,
264246080,6700679092,0,323913765,False,,Ciclovia General Bulnes,cycleway,15.953,"LINESTRING (-70.67179779999999 -33.4283328, -70.6719001 -33.4282175)",,,,
285738744,6214791292,0,277736617,True,,Esmeralda,unclassified,78.515,"LINESTRING (-70.6494148 -33.434605, -70.6501576 -33.4345881, -70.650193 -33.4345942, -70.6502174 -33.4346086, -70.6502356 -33.4346355)",,,,
612756370,254343740,0,"[23406232, 443094737, 447766844, 223877454]",True,2,General Bulnes,tertiary,1269.7699999999998,"LINESTRING (-70.6690746 -33.4481198, -70.6690844 -33.4480511, -70.6692692 -33.4467991, -70.669505 -33.4453943, -70.66960419999999 -33.4447656, -70.6696974 -33.444132, -70.66987520000001 -33.4428963, -70.6700329 -33.4416877, -70.670102 -33.4411013, -70.6701796 -33.4405017, -70.67031249999999 -33.4393547, -70.6705451 -33.4377942, -70.67062079999999 -33.437298, -70.6706925 -33.4367815)",,,,
1070152542,1070152543,0,92188031,False,,Ciclovía Matta,cycleway,179.695,"LINESTRING (-70.64729749999999 -33.4591518, -70.6491712 -33.4595617)",,yes,,
1070152542,265667610,0,"[293727760, 653482738, 46889269, 518091967]",True,,Arturo Prat,"['tertiary', 'residential']",1826.2879999999998,"LINESTRING (-70.64729749999999 -33.4591518, -70.6472694 -33.4592977, -70.6472572 -33.4593842, -70.6472162 -33.460401, -70.64719289999999 -33.460972, -70.64719119999999 -33.4610513, -70.6471384 -33.4623446, -70.6470916 -33.4634948, -70.6470894 -33.4635676, -70.64707420000001 -33.4639142, -70.6470666 -33.4640895, -70.64703710000001 -33.4647638, -70.6470063 -33.4654113, -70.64698079999999 -33.4659941, -70.6469542 -33.466662, -70.6469286 -33.467181, -70.6468699 -33.4684555, -70.6468242 -33.4695982, -70.64674840000001 -33.470862, -70.64671559999999 -33.4720322, -70.6466933 -33.4723991, -70.6466607 -33.4731905, -70.646631 -33.4738119, -70.6466164 -33.4741186, -70.6466029 -33.4744009, -70.6465484 -33.4755624)",60,,,
1070152542,7086673115,0,92188031,False,,Ciclovía Matta,cycleway,749.211,"LINESTRING (-70.64729749999999 -33.4591518, -70.6462597 -33.458947, -70.6461132 -33.4589256, -70.6454116 -33.4587776, -70.64531839999999 -33.4587544, -70.64521379999999 -33.4587296, -70.6443161 -33.4585093, -70.64375029999999 -33.458415, -70.64326610000001 -33.4583224, -70.6421222 -33.4580884, -70.6409242 -33.4578335, -70.6405647 -33.4577747, -70.6404833 -33.4577335, -70.6404428 -33.4577251, -70.6403273 -33.4577274, -70.6401161 -33.4576823, -70.640033 -33.4576449, -70.6398942 -33.4576435, -70.63953480000001 -33.4575514, -70.639475 -33.4575389)",,yes,,
1335409588,3458712206,0,"[7981160, 262442964]",True,1,Rosas,"['residential', 'unclassified']",527.709,"LINESTRING (-70.6502 -33.434893, -70.6502756 -33.4349019, -70.6515279 -33.4350313, -70.65160950000001 -33.4350397, -70.6517277 -33.4350549, -70.65297219999999 -33.4352154, -70.653434 -33.4353143, -70.65436010000001 -33.4354253, -70.65582070000001 -33.4355984)",,,,
1857514346,3891166960,0,208159321,True,2,Gorbea,secondary,225.345,"LINESTRING (-70.6649826 -33.4528804, -70.6662587 -33.4531646, -70.6672197 -33.4533802, -70.6673285 -33.4534058)",,,,
1857514346,3301484072,0,441510939,True,2,Club Hípico,secondary,464.33399999999995,"LINESTRING (-70.6649826 -33.4528804, -70.6650027 -33.4529353, -70.6650155 -33.4529849, -70.6650178 -33.4530448, -70.66502010000001 -33.4531306, -70.6650133 -33.4536662, -70.6650133 -33.4541102, -70.6650157 -33.454369, -70.6650003 -33.4550405, -70.6649977 -33.4551646, -70.6649938 -33.4552753, -70.664995 -33.4553347, -70.66496770000001 -33.4564229, -70.66493819999999 -33.4570516)",60,,,
