y,x,osmid,highway,geometry
-23.5451407,-46.6433097,60685758,,POINT (-46.6433097 -23.5451407)
-23.5588119,-46.6991167,292425250,,POINT (-46.6991167 -23.5588119)
-23.5837863,-46.611065,413363252,traffic_signals,POINT (-46.611065 -23.5837863)
-23.5599053,-46.6990916,465878666,,POINT (-46.6990916 -23.5599053)
-23.5003803,-46.4783793,1205975631,traffic_signals,POINT (-46.4783793 -23.5003803)
-23.506149,-46.4765587,1205975925,traffic_signals,POINT (-46.4765587 -23.506149)
-23.5730978,-46.7605924,1608559852,,POINT (-46.7605924 -23.5730978)
-23.575834,-46.7585449,1608560057,,POINT (-46.7585449 -23.575834)
-23.5137262,-46.5445773,1664231986,traffic_signals,POINT (-46.5445773 -23.5137262)
-23.514443,-46.5484069,1664232024,,POINT (-46.5484069 -23.514443)
-23.5589092,-46.69908,1837170043,,POINT (-46.69908 -23.5589092)
-23.5764663,-46.5022197,1984335344,traffic_signals,POINT (-46.5022197 -23.5764663)
-23.8284524,-46.7311542,2329803034,,POINT (-46.7311542 -23.8284524)
-23.5296514,-46.6030362,2613601750,,POINT (-46.6030362 -23.5296514)
-23.5306998,-46.6021392,3956583660,traffic_signals,POINT (-46.6021392 -23.5306998)
-23.5855334,-46.6109272,4117027015,,POINT (-46.6109272 -23.5855334)
-23.8290855,-46.7310717,5052297961,,POINT (-46.7310717 -23.8290855)
-23.545209,-46.6432638,7289052106,,POINT (-46.6432638 -23.545209)
-23.8406774,-46.7392608,7333070550,,POINT (-46.7392608 -23.8406774)
-23.8308027,-46.7310581,7333070587,,POINT (-46.7310581 -23.8308027)
-23.8292379,-46.7310179,7333070592,,POINT (-46.7310179 -23.8292379)
-23.5446995,-46.6386448,60641571,,POINT (-46.6386448 -23.5446995)
-23.5417514,-46.6367783,60685633,traffic_signals,POINT (-46.6367783 -23.5417514)
-23.5231002,-46.6554634,151268804,traffic_signals,POINT (-46.6554634 -23.5231002)
-23.5186896,-46.655629,158837600,,POINT (-46.655629 -23.5186896)
-23.5662549,-46.684367,167403202,traffic_signals,POINT (-46.684367 -23.5662549)
-23.5681223,-46.6909684,173361745,traffic_signals,POINT (-46.6909684 -23.5681223)
-23.5257367,-46.6553689,248817178,,POINT (-46.6553689 -23.5257367)
-23.5257606,-46.6540886,445160734,,POINT (-46.6540886 -23.5257606)
-23.5262558,-46.6456587,445160782,,POINT (-46.6456587 -23.5262558)
-23.5260056,-46.631308,461875493,,POINT (-46.631308 -23.5260056)
-23.5429208,-46.6363999,627981911,traffic_signals,POINT (-46.6363999 -23.5429208)
-23.5676413,-46.6901175,1832037299,traffic_signals,POINT (-46.6901175 -23.5676413)
-23.5647905,-46.6853435,1832057639,traffic_signals,POINT (-46.6853435 -23.5647905)
-23.5340617,-46.6520527,1886708445,,POINT (-46.6520527 -23.5340617)
-23.5359769,-46.635608,2021790377,,POINT (-46.635608 -23.5359769)
-23.5613734,-46.6796052,2131735469,,POINT (-46.6796052 -23.5613734)
-23.4818319,-46.445216,2376013317,,POINT (-46.445216 -23.4818319)
-23.4819579,-46.4454643,2376013333,,POINT (-46.4454643 -23.4819579)
-23.5257476,-46.6532814,2390039145,,POINT (-46.6532814 -23.5257476)
-23.5667297,-46.709526,2458918349,,POINT (-46.709526 -23.5667297)
-23.5654306,-46.7119088,2520196897,crossing,POINT (-46.7119088 -23.5654306)
-23.5656815,-46.7119076,2520923733,crossing,POINT (-46.7119076 -23.5656815)
-23.525479,-46.6256325,2580221388,,POINT (-46.6256325 -23.525479)
-23.5851246,-46.728819,3005930800,,POINT (-46.728819 -23.5851246)
-23.5655589,-46.7119072,3023628922,,POINT (-46.7119072 -23.5655589)
-23.5339039,-46.6520498,3632201324,,POINT (-46.6520498 -23.5339039)
-23.5739587,-46.7103675,4183708291,crossing,POINT (-46.7103675 -23.5739587)
-23.6009442,-46.7478413,4183761818,,POINT (-46.7478413 -23.6009442)
-23.5254453,-46.6289412,4230265779,traffic_signals,POINT (-46.6289412 -23.5254453)
-23.5652883,-46.7124798,6343691646,,POINT (-46.7124798 -23.5652883)
-23.5187931,-46.6556305,7811007359,,POINT (-46.6556305 -23.5187931)
-23.561546,-46.6798989,7826439092,,POINT (-46.6798989 -23.561546)
-23.5316319,-46.6257805,25872763,traffic_signals,POINT (-46.6257805 -23.5316319)
-23.571606,-46.6917584,28147441,,POINT (-46.6917584 -23.571606)
-23.626715,-46.6416153,28991270,crossing,POINT (-46.6416153 -23.626715)
-23.6268172,-46.6414187,29778771,traffic_signals,POINT (-46.6414187 -23.6268172)
-23.570864,-46.6438994,60609974,,POINT (-46.6438994 -23.570864)
-23.5549969,-46.6635476,60609990,traffic_signals,POINT (-46.6635476 -23.5549969)
-23.5254881,-46.6253122,60634936,traffic_signals,POINT (-46.6253122 -23.5254881)
-23.5519876,-46.6344161,60641031,crossing,POINT (-46.6344161 -23.5519876)
-23.5523917,-46.6345138,60641145,traffic_signals,POINT (-46.6345138 -23.5523917)
-23.5350281,-46.6369291,60734129,traffic_signals,POINT (-46.6369291 -23.5350281)
-23.5370162,-46.6432917,64095092,,POINT (-46.6432917 -23.5370162)
-23.5371085,-46.6432273,64095117,,POINT (-46.6432273 -23.5371085)
-23.5409372,-46.5776489,129960395,,POINT (-46.5776489 -23.5409372)
-23.5591263,-46.6374877,172008334,,POINT (-46.6374877 -23.5591263)
-23.5436534,-46.7320383,181796646,crossing,POINT (-46.7320383 -23.5436534)
-23.5191503,-46.5609071,192092549,traffic_signals,POINT (-46.5609071 -23.5191503)
-23.6040574,-46.6366544,246651709,traffic_signals,POINT (-46.6366544 -23.6040574)
-23.5254976,-46.6637944,248817130,,POINT (-46.6637944 -23.5254976)
-23.5511269,-46.7324361,251805114,,POINT (-46.7324361 -23.5511269)
-23.6186603,-46.4727522,296943258,,POINT (-46.4727522 -23.6186603)
-23.5137377,-46.6707238,312672145,,POINT (-46.6707238 -23.5137377)
-23.5268716,-46.7174403,338834437,,POINT (-46.7174403 -23.5268716)
-23.5273808,-46.622228,452091627,traffic_signals,POINT (-46.622228 -23.5273808)
-23.5132943,-46.6533767,462043017,crossing,POINT (-46.6533767 -23.5132943)
-23.5557642,-46.682214,465994544,,POINT (-46.682214 -23.5557642)
-23.4727504,-46.6261515,494738779,,POINT (-46.6261515 -23.4727504)
-23.4727337,-46.6262794,494738790,,POINT (-46.6262794 -23.4727337)
-23.6619261,-46.722566,532060873,,POINT (-46.722566 -23.6619261)
-23.6752095,-46.7129068,532093621,,POINT (-46.7129068 -23.6752095)
-23.5720462,-46.7095543,567714470,traffic_signals,POINT (-46.7095543 -23.5720462)
-23.5670166,-46.7095602,568843199,,POINT (-46.7095602 -23.5670166)
-23.6996885,-46.6850562,656112650,,POINT (-46.6850562 -23.6996885)
-23.5451016,-46.7210741,886765545,,POINT (-46.7210741 -23.5451016)
-23.545173,-46.7213291,886765547,,POINT (-46.7213291 -23.545173)
-23.4857918,-46.4779522,1205974284,crossing,POINT (-46.4779522 -23.4857918)
-23.6474071,-46.6313083,1383421619,cycleway,POINT (-46.6313083 -23.6474071)
-23.578723,-46.6591794,1393378276,,POINT (-46.6591794 -23.578723)
-23.6008295,-46.6536547,1393380988,,POINT (-46.6536547 -23.6008295)
-23.601046,-46.6536734,1393381024,,POINT (-46.6536734 -23.601046)
-23.604262,-46.6368304,1397984576,traffic_signals,POINT (-46.6368304 -23.604262)
-23.6937931,-46.6839598,1398429864,,POINT (-46.6839598 -23.6937931)
-23.6993065,-46.685942,1398429978,,POINT (-46.685942 -23.6993065)
-23.5489131,-46.7269402,1438961414,,POINT (-46.7269402 -23.5489131)
-23.548768,-46.7271253,1438961415,,POINT (-46.7271253 -23.548768)
-23.5468168,-46.7293057,1438961417,,POINT (-46.7293057 -23.5468168)
-23.5506638,-46.7241185,1438961418,,POINT (-46.7241185 -23.5506638)
-23.543388,-46.7283939,1438961421,,POINT (-46.7283939 -23.543388)
-23.5496802,-46.7261677,1438961422,,POINT (-46.7261677 -23.5496802)
-23.5492573,-46.7266827,1438961423,,POINT (-46.7266827 -23.5492573)
-23.54865,-46.7273532,1438961424,,POINT (-46.7273532 -23.54865)
-23.5485885,-46.7276912,1438961425,,POINT (-46.7276912 -23.5485885)
-23.5480672,-46.7287104,1438961426,,POINT (-46.7287104 -23.5480672)
-23.547814,-46.7290672,1438961427,,POINT (-46.7290672 -23.547814)
-23.5476427,-46.7292552,1438961428,,POINT (-46.7292552 -23.5476427)
-23.5473672,-46.7293834,1438961429,,POINT (-46.7293834 -23.5473672)
-23.5471296,-46.7294091,1438961431,,POINT (-46.7294091 -23.5471296)
-23.5455373,-46.7283168,1438961436,,POINT (-46.7283168 -23.5455373)
-23.5451322,-46.7281977,1438961437,,POINT (-46.7281977 -23.5451322)
-23.5449811,-46.7281883,1438961439,,POINT (-46.7281883 -23.5449811)
-23.5446145,-46.7282509,1438961440,,POINT (-46.7282509 -23.5446145)
-23.5442528,-46.7283489,1438961441,,POINT (-46.7283489 -23.5442528)
-23.5437731,-46.7285004,1438961442,,POINT (-46.7285004 -23.5437731)
-23.5434797,-46.7285834,1438961443,,POINT (-46.7285834 -23.5434797)
-23.5433879,-46.7281444,1438961444,,POINT (-46.7281444 -23.5433879)
-23.5433953,-46.7277073,1438961445,,POINT (-46.7277073 -23.5433953)
-23.5434371,-46.7274337,1438961446,,POINT (-46.7274337 -23.5434371)
-23.543538,-46.7273103,1438961447,,POINT (-46.7273103 -23.543538)
-23.5438527,-46.7269777,1438961448,,POINT (-46.7269777 -23.5438527)
-23.5439707,-46.7269402,1438961449,,POINT (-46.7269402 -23.5439707)
-23.544074,-46.7269777,1438961450,,POINT (-46.7269777 -23.544074)
-23.5441822,-46.7269884,1438961451,,POINT (-46.7269884 -23.5441822)
-23.5442904,-46.7269616,1438961452,,POINT (-46.7269616 -23.5442904)
-23.5443299,-46.726896,1438961453,,POINT (-46.726896 -23.5443299)
-23.581749,-46.614254,1489466092,,POINT (-46.614254 -23.581749)
-23.5818017,-46.6141339,1489466098,,POINT (-46.6141339 -23.5818017)
-23.5820366,-46.6142838,1489466103,,POINT (-46.6142838 -23.5820366)
-23.5663734,-46.7558596,1602493020,,POINT (-46.7558596 -23.5663734)
-23.563744,-46.7525557,1604183595,,POINT (-46.7525557 -23.563744)
-23.5653107,-46.7551081,1604183652,,POINT (-46.7551081 -23.5653107)
-23.5811814,-46.7706912,1613377127,,POINT (-46.7706912 -23.5811814)
-23.5939836,-46.6932288,1634755744,,POINT (-46.6932288 -23.5939836)
-23.5939331,-46.6921805,1634755747,,POINT (-46.6921805 -23.5939331)
-23.5579048,-46.7116511,1634758773,,POINT (-46.7116511 -23.5579048)
-23.4945084,-46.5689173,1656845955,,POINT (-46.5689173 -23.4945084)
-23.6187496,-46.4731867,1659408442,,POINT (-46.4731867 -23.6187496)
-23.5748031,-46.4000165,1665964726,turning_circle,POINT (-46.4000165 -23.5748031)
-23.5315015,-46.521342,1678609363,,POINT (-46.521342 -23.5315015)
-23.5251271,-46.664291,1698661805,,POINT (-46.664291 -23.5251271)
-23.4790899,-46.4342537,1728262215,,POINT (-46.4342537 -23.4790899)
-23.4838605,-46.4151384,1733441382,,POINT (-46.4151384 -23.4838605)
-23.6225829,-46.7268305,1741571521,,POINT (-46.7268305 -23.6225829)
-23.5901101,-46.7962119,1782899583,,POINT (-46.7962119 -23.5901101)
-23.5985551,-46.5961931,1783133052,,POINT (-46.5961931 -23.5985551)
-23.5560003,-46.662922,1952545100,crossing,POINT (-46.662922 -23.5560003)
-23.5558733,-46.6627124,1952545116,,POINT (-46.6627124 -23.5558733)
-23.5712354,-46.690964,1963366633,crossing,POINT (-46.690964 -23.5712354)
-23.5139399,-46.6534504,1964865651,,POINT (-46.6534504 -23.5139399)
-23.5482288,-46.7193368,1996976620,,POINT (-46.7193368 -23.5482288)
-23.5480838,-46.7203372,1996976621,,POINT (-46.7203372 -23.5480838)
-23.5484286,-46.7178369,1996976622,,POINT (-46.7178369 -23.5484286)
-23.5451552,-46.7220941,1996976632,,POINT (-46.7220941 -23.5451552)
-23.5482042,-46.7190632,1996976638,,POINT (-46.7190632 -23.5482042)
-23.5460219,-46.7187545,1996976644,,POINT (-46.7187545 -23.5460219)
-23.5482049,-46.7177693,1996976645,,POINT (-46.7177693 -23.5482049)
-23.5489991,-46.7222747,1996976647,,POINT (-46.7222747 -23.5489991)
-23.5479584,-46.7205652,1996976656,,POINT (-46.7205652 -23.5479584)
-23.5462488,-46.7288975,1996976659,,POINT (-46.7288975 -23.5462488)
-23.5445159,-46.7229739,1996976663,,POINT (-46.7229739 -23.5445159)
-23.5506462,-46.7236251,1996976666,,POINT (-46.7236251 -23.5506462)
-23.5482583,-46.7198518,1996976672,,POINT (-46.7198518 -23.5482583)
-23.5480002,-46.7204553,1996976674,,POINT (-46.7204553 -23.5480002)
-23.5449189,-46.7281881,1996976676,,POINT (-46.7281881 -23.5449189)
-23.5481401,-46.7216456,1996976677,,POINT (-46.7216456 -23.5481401)
-23.5498859,-46.7228396,1996976678,,POINT (-46.7228396 -23.5498859)
-23.5486051,-46.7181223,1996976684,,POINT (-46.7181223 -23.5486051)
-23.5482903,-46.7196184,1996976687,,POINT (-46.7196184 -23.5482903)
-23.5452978,-46.721681,1996976693,,POINT (-46.721681 -23.5452978)
-23.5479549,-46.7178266,1996976695,,POINT (-46.7178266 -23.5479549)
-23.5484059,-46.7185911,1996976700,,POINT (-46.7185911 -23.5484059)
-23.5456888,-46.7190605,1996976704,,POINT (-46.7190605 -23.5456888)
-23.5465087,-46.7184757,1996976707,,POINT (-46.7184757 -23.5465087)
-23.5449782,-46.7223301,1996976713,,POINT (-46.7223301 -23.5449782)
-23.5491871,-46.7224516,1996976718,,POINT (-46.7224516 -23.5491871)
-23.5478619,-46.7208347,1996976726,,POINT (-46.7208347 -23.5478619)
-23.5485707,-46.7218818,1996976730,,POINT (-46.7218818 -23.5485707)
-23.5444126,-46.7240253,1996976731,,POINT (-46.7240253 -23.5444126)
-23.5449339,-46.7208308,1996976734,,POINT (-46.7208308 -23.5449339)
-23.5483286,-46.7177913,1996976736,,POINT (-46.7177913 -23.5483286)
-23.5448356,-46.7223516,1996976741,,POINT (-46.7223516 -23.5448356)
-23.5506748,-46.7238243,1996976742,,POINT (-46.7238243 -23.5506748)
-23.5483173,-46.718677,1996976750,,POINT (-46.718677 -23.5483173)
-23.5485134,-46.7179156,1996976751,,POINT (-46.7179156 -23.5485134)
-23.5471669,-46.7180386,1996976753,,POINT (-46.7180386 -23.5471669)
-23.5485941,-46.7183349,1996976757,,POINT (-46.7183349 -23.5485941)
-23.5445798,-46.7224911,1996976763,,POINT (-46.7224911 -23.5445798)
-23.5482042,-46.7192027,1996976775,,POINT (-46.7192027 -23.5482042)
-23.5482598,-46.7217457,1996976779,,POINT (-46.7217457 -23.5482598)
-23.5482805,-46.7195138,1996976782,,POINT (-46.7195138 -23.5482805)
-23.5452536,-46.721842,1996976783,,POINT (-46.721842 -23.5452536)
-23.5506026,-46.7234564,1996976787,,POINT (-46.7234564 -23.5506026)
-23.5464665,-46.7290637,1996976790,,POINT (-46.7290637 -23.5464665)
-23.5482583,-46.7187869,1996976792,,POINT (-46.7187869 -23.5482583)
-23.5478939,-46.7212355,1996976793,,POINT (-46.7212355 -23.5478939)
-23.5481993,-46.7200985,1996976805,,POINT (-46.7200985 -23.5481993)
-23.5502127,-46.7230104,1996976812,,POINT (-46.7230104 -23.5502127)
-23.5505201,-46.7232973,1996976814,,POINT (-46.7232973 -23.5505201)
-23.5454208,-46.719487,1996976816,,POINT (-46.719487 -23.5454208)
-23.5479746,-46.7214236,1996976824,,POINT (-46.7214236 -23.5479746)
-23.5478574,-46.7210224,1996976827,,POINT (-46.7210224 -23.5478574)
-23.5482214,-46.7188996,1996976828,,POINT (-46.7188996 -23.5482214)
-23.550407,-46.7231646,1996976830,,POINT (-46.7231646 -23.550407)
-23.547418,-46.7179254,1996976847,,POINT (-46.7179254 -23.547418)
-23.5452519,-46.7215328,1996976851,,POINT (-46.7215328 -23.5452519)
-23.5448675,-46.7207798,1996976854,,POINT (-46.7207798 -23.5448675)
-23.5479239,-46.7206886,1996976858,,POINT (-46.7206886 -23.5479239)
-23.5446782,-46.7223945,1996976861,,POINT (-46.7223945 -23.5446782)
-23.5450421,-46.7222926,1996976866,,POINT (-46.7222926 -23.5450421)
-23.5449192,-46.7206189,1996976874,,POINT (-46.7206189 -23.5449192)
-23.5081721,-46.6154476,2063141188,,POINT (-46.6154476 -23.5081721)
-23.5090034,-46.6161859,2063141202,,POINT (-46.6161859 -23.5090034)
-23.5883737,-46.6904436,2276410646,,POINT (-46.6904436 -23.5883737)
-23.5882649,-46.6902794,2276410675,,POINT (-46.6902794 -23.5882649)
-23.5677563,-46.6929269,2352673913,,POINT (-46.6929269 -23.5677563)
-23.4827616,-46.631604,2383970207,,POINT (-46.631604 -23.4827616)
-23.4887769,-46.6537794,2385169091,,POINT (-46.6537794 -23.4887769)
-23.5096784,-46.6707247,2386710895,,POINT (-46.6707247 -23.5096784)
-23.4883794,-46.6501027,2390318758,,POINT (-46.6501027 -23.4883794)
-23.5417636,-46.647374,2391088759,,POINT (-46.647374 -23.5417636)
-23.5348928,-46.6400172,2391261408,,POINT (-46.6400172 -23.5348928)
-23.5385954,-46.648728,2395213192,,POINT (-46.648728 -23.5385954)
-23.5352041,-46.6407414,2395251698,traffic_signals,POINT (-46.6407414 -23.5352041)
-23.5142013,-46.6307147,2400700089,,POINT (-46.6307147 -23.5142013)
-23.5449795,-46.6263211,2434359196,crossing,POINT (-46.6263211 -23.5449795)
-23.6260158,-46.6410864,2447177938,,POINT (-46.6410864 -23.6260158)
-23.5973132,-46.6367183,2466637919,crossing,POINT (-46.6367183 -23.5973132)
-23.5041686,-46.6284505,2472782056,crossing,POINT (-46.6284505 -23.5041686)
-23.584692,-46.5797436,2491497178,,POINT (-46.5797436 -23.584692)
-23.6545155,-46.7642753,2524665264,,POINT (-46.7642753 -23.6545155)
-23.4858939,-46.477926,2528375468,crossing,POINT (-46.477926 -23.4858939)
-23.520331,-46.7438917,2567775207,,POINT (-46.7438917 -23.520331)
-23.5815573,-46.7711587,2573762432,,POINT (-46.7711587 -23.5815573)
-23.6762308,-46.7126308,2585709241,,POINT (-46.7126308 -23.6762308)
-23.6776981,-46.7178607,2585709253,,POINT (-46.7178607 -23.6776981)
-23.5630967,-46.7500228,2587237124,,POINT (-46.7500228 -23.5630967)
-23.5430661,-46.4720138,2880960273,,POINT (-46.4720138 -23.5430661)
-23.5179846,-46.5596178,2911958156,,POINT (-46.5596178 -23.5179846)
-23.585352,-46.6923118,3010493438,,POINT (-46.6923118 -23.585352)
-23.5823635,-46.771216,3189882087,,POINT (-46.771216 -23.5823635)
-23.5828064,-46.772554,3189882089,,POINT (-46.772554 -23.5828064)
-23.6580452,-46.7214509,3283877019,,POINT (-46.7214509 -23.6580452)
-23.6573604,-46.7221232,3283877020,,POINT (-46.7221232 -23.6573604)
-23.6560426,-46.7222694,3283877022,,POINT (-46.7222694 -23.6560426)
-23.6972368,-46.7151242,3283922423,,POINT (-46.7151242 -23.6972368)
-23.6946468,-46.7150539,3283922453,,POINT (-46.7150539 -23.6946468)
-23.5065938,-46.6698531,3341090071,,POINT (-46.6698531 -23.5065938)
-23.5036518,-46.6676911,3341090086,,POINT (-46.6676911 -23.5036518)
-23.5033491,-46.6673144,3341090117,,POINT (-46.6673144 -23.5033491)
-23.5115767,-46.6708757,3342117061,,POINT (-46.6708757 -23.5115767)
-23.5115837,-46.6706861,3342121767,,POINT (-46.6706861 -23.5115837)
-23.51368,-46.6707968,3342121768,,POINT (-46.6707968 -23.51368)
-23.5115223,-46.6708686,3342132214,,POINT (-46.6708686 -23.5115223)
-23.5098237,-46.6707587,3342132215,,POINT (-46.6707587 -23.5098237)
-23.5115293,-46.6706753,3342137934,,POINT (-46.6706753 -23.5115293)
-23.5098414,-46.6705692,3342151772,,POINT (-46.6705692 -23.5098414)
-23.5096879,-46.6705381,3342153630,,POINT (-46.6705381 -23.5096879)
-23.5067335,-46.6700207,3342163998,,POINT (-46.6700207 -23.5067335)
-23.5070317,-46.6702455,3342164000,,POINT (-46.6702455 -23.5070317)
-23.5064523,-46.6699817,3342164001,,POINT (-46.6699817 -23.5064523)
-23.5069396,-46.6704254,3342167275,,POINT (-46.6704254 -23.5069396)
-23.5066098,-46.6701884,3342167277,,POINT (-46.6701884 -23.5066098)
-23.5019551,-46.6662176,3342172403,,POINT (-46.6662176 -23.5019551)
-23.4961547,-46.6622055,3342995621,,POINT (-46.6622055 -23.4961547)
-23.4949455,-46.6603121,3343008187,,POINT (-46.6603121 -23.4949455)
-23.4961515,-46.6619383,3343009061,,POINT (-46.6619383 -23.4961515)
-23.4955271,-46.6613734,3343009069,,POINT (-46.6613734 -23.4955271)
-23.4954728,-46.6612276,3343009070,,POINT (-46.6612276 -23.4954728)
-23.4951385,-46.6606718,3343009076,,POINT (-46.6606718 -23.4951385)
-23.491911,-46.656904,3343020319,,POINT (-46.656904 -23.491911)
-23.4920561,-46.6568269,3343020322,,POINT (-46.6568269 -23.4920561)
-23.4983776,-46.6637402,3343025034,,POINT (-46.6637402 -23.4983776)
-23.5018336,-46.6659656,3343034660,,POINT (-46.6659656 -23.5018336)
-23.5707569,-46.4072005,3384732744,,POINT (-46.4072005 -23.5707569)
-23.5751316,-46.4003938,3384732764,,POINT (-46.4003938 -23.5751316)
-23.5784163,-46.4017676,3384732781,,POINT (-46.4017676 -23.5784163)
-23.5002454,-46.6647261,3449325107,,POINT (-46.6647261 -23.5002454)
-23.4998387,-46.6643977,3449325108,,POINT (-46.6643977 -23.4998387)
-23.4985544,-46.663881,3449325113,,POINT (-46.663881 -23.4985544)
-23.5523554,-46.6344832,3461852679,,POINT (-46.6344832 -23.5523554)
-23.5524099,-46.6344204,3461852680,traffic_signals,POINT (-46.6344204 -23.5524099)
-23.5590778,-46.6375676,3461852681,,POINT (-46.6375676 -23.5590778)
-23.5273962,-46.6221891,3474049722,,POINT (-46.6221891 -23.5273962)
-23.5310146,-46.6232596,3474049724,,POINT (-46.6232596 -23.5310146)
-23.5264376,-46.6201355,3474049739,,POINT (-46.6201355 -23.5264376)
-23.5159844,-46.6082597,3474049768,,POINT (-46.6082597 -23.5159844)
-23.5262212,-46.6117505,3474050495,,POINT (-46.6117505 -23.5262212)
-23.5259161,-46.6126342,3474219025,,POINT (-46.6126342 -23.5259161)
-23.5580397,-46.7114987,3475106050,,POINT (-46.7114987 -23.5580397)
-23.5240049,-46.6172383,3476754885,traffic_signals,POINT (-46.6172383 -23.5240049)
-23.5264233,-46.6201014,3476782010,,POINT (-46.6201014 -23.5264233)
-23.526369,-46.6200381,3476782012,crossing,POINT (-46.6200381 -23.526369)
-23.5261914,-46.6117412,3476794193,,POINT (-46.6117412 -23.5261914)
-23.5293768,-46.5985253,3477858702,,POINT (-46.5985253 -23.5293768)
-23.5250436,-46.5949592,3477858703,,POINT (-46.5949592 -23.5250436)
-23.7070263,-46.7132618,3490756643,,POINT (-46.7132618 -23.7070263)
-23.513457,-46.6709951,3490871112,,POINT (-46.6709951 -23.513457)
-23.5073657,-46.6705826,3490871121,,POINT (-46.6705826 -23.5073657)
-23.5073967,-46.6704196,3490871124,,POINT (-46.6704196 -23.5073967)
-23.4727954,-46.6262076,3490916824,,POINT (-46.6262076 -23.4727954)
-23.4727796,-46.6262655,3490916825,,POINT (-46.6262655 -23.4727796)
-23.4889113,-46.6537426,3490927007,,POINT (-46.6537426 -23.4889113)
-23.4888211,-46.6517347,3490927008,,POINT (-46.6517347 -23.4888211)
-23.4884358,-46.6504083,3490927010,,POINT (-46.6504083 -23.4884358)
-23.4876072,-46.6472004,3490927015,,POINT (-46.6472004 -23.4876072)
-23.4877518,-46.6470756,3490927016,,POINT (-46.6470756 -23.4877518)
-23.4867497,-46.6446438,3490927020,,POINT (-46.6446438 -23.4867497)
-23.4869085,-46.6446277,3490927021,,POINT (-46.6446277 -23.4869085)
-23.4866243,-46.6417923,3490927027,,POINT (-46.6417923 -23.4866243)
-23.4867833,-46.6417673,3490927028,,POINT (-46.6417673 -23.4867833)
-23.4857661,-46.6388175,3490927031,,POINT (-46.6388175 -23.4857661)
-23.4858892,-46.6387379,3490927032,,POINT (-46.6387379 -23.4858892)
-23.5537354,-46.7339708,3568986024,,POINT (-46.7339708 -23.5537354)
-23.5583875,-46.7462229,3568986735,,POINT (-46.7462229 -23.5583875)
-23.5310603,-46.6232738,3577328398,,POINT (-46.6232738 -23.5310603)
-23.5316448,-46.6256279,3577328404,,POINT (-46.6256279 -23.5316448)
-23.5441219,-46.6607875,3632240237,,POINT (-46.6607875 -23.5441219)
-23.5441008,-46.6606134,3632240238,,POINT (-46.6606134 -23.5441008)
-23.5075176,-46.5478992,3653503098,,POINT (-46.5478992 -23.5075176)
-23.6115326,-46.4761769,3664929917,,POINT (-46.4761769 -23.6115326)
-23.4942581,-46.5708395,3673825932,,POINT (-46.5708395 -23.4942581)
-23.4930208,-46.5700724,3673825945,,POINT (-46.5700724 -23.4930208)
-23.49443,-46.569043,3673825946,,POINT (-46.569043 -23.49443)
-23.5780768,-46.6405311,3757650408,,POINT (-46.6405311 -23.5780768)
-23.5781037,-46.6404042,3757946684,,POINT (-46.6404042 -23.5781037)
-23.5781642,-46.6405761,3757946685,,POINT (-46.6405761 -23.5781642)
-23.5830542,-46.4921025,3780609416,,POINT (-46.4921025 -23.5830542)
-23.6122307,-46.4761137,3864189871,,POINT (-46.4761137 -23.6122307)
-23.5315055,-46.5216733,3939027806,,POINT (-46.5216733 -23.5315055)
-23.5427325,-46.4694147,3939027986,,POINT (-46.4694147 -23.5427325)
-23.543143,-46.4696764,3939028160,,POINT (-46.4696764 -23.543143)
-23.5433055,-46.4693806,3939028195,,POINT (-46.4693806 -23.5433055)
-23.5436134,-46.4644176,3939028221,,POINT (-46.4644176 -23.5436134)
-23.5135217,-46.6710574,3980967055,,POINT (-46.6710574 -23.5135217)
-23.5203716,-46.6299913,3997971792,,POINT (-46.6299913 -23.5203716)
-23.6544952,-46.7643193,4011376302,,POINT (-46.7643193 -23.6544952)
-23.5785654,-46.659321,4097920130,,POINT (-46.659321 -23.5785654)
-23.5340201,-46.6619349,4098016343,traffic_signals,POINT (-46.6619349 -23.5340201)
-23.5478098,-46.6426199,4098033763,,POINT (-46.6426199 -23.5478098)
-23.5747829,-46.5417881,4100547509,,POINT (-46.5417881 -23.5747829)
-23.5431779,-46.4719278,4102694777,,POINT (-46.4719278 -23.5431779)
-23.4826433,-46.4150933,4102912171,,POINT (-46.4150933 -23.4826433)
-23.5839077,-46.4924024,4107777920,,POINT (-46.4924024 -23.5839077)
-23.6950125,-46.6778796,4107878626,,POINT (-46.6778796 -23.6950125)
-23.6946468,-46.6770405,4107878633,,POINT (-46.6770405 -23.6946468)
-23.6850124,-46.716832,4107901883,,POINT (-46.716832 -23.6850124)
-23.504268,-46.6284856,4111922138,,POINT (-46.6284856 -23.504268)
-23.5042743,-46.6284495,4111922140,,POINT (-46.6284495 -23.5042743)
-23.504294,-46.628296,4111922141,,POINT (-46.628296 -23.504294)
-23.5975013,-46.7200535,4114815829,,POINT (-46.7200535 -23.5975013)
-23.4896369,-46.710261,4117160110,,POINT (-46.710261 -23.4896369)
-23.4860553,-46.7106614,4117160117,,POINT (-46.7106614 -23.4860553)
-23.5206509,-46.7497589,4117166692,,POINT (-46.7497589 -23.5206509)
-23.5293143,-46.7385925,4117186189,,POINT (-46.7385925 -23.5293143)
-23.5408348,-46.7290816,4117186215,,POINT (-46.7290816 -23.5408348)
-23.540941,-46.7288782,4117186216,,POINT (-46.7288782 -23.540941)
