u,v,key,osmid,highway,oneway,length,geometry,tunnel,bridge,name,maxspeed,lanes,service,access,ref
5858443915,5858443916,0,619975817,cycleway,False,7.223,"LINESTRING (69.3068277 41.3656455, 69.30682160000001 41.3657103)",,,,,,,,
5858443915,5858443914,0,619975817,cycleway,False,9.819,"LINESTRING (69.3068277 41.3656455, 69.3067415 41.3655854)",,,,,,,,
5858443916,5858443917,0,619975817,cycleway,False,7.274,"LINESTRING (69.30682160000001 41.3657103, 69.3067353 41.3657195)",,,,,,,,
5858443916,5858443915,0,619975817,cycleway,False,7.223,"LINESTRING (69.30682160000001 41.3657103, 69.3068277 41.3656455)",,,,,,,,
5858443917,5858443918,0,619975817,cycleway,False,11.991,"LINESTRING (69.3067353 41.3657195, 69.3066121 41.365664)",,,,,,,,
5858443917,5858443916,0,619975817,cycleway,False,7.274,"LINESTRING (69.3067353 41.3657195, 69.30682160000001 41.3657103)",,,,,,,,
5858443918,5858443919,0,619975817,cycleway,False,17.712,"LINESTRING (69.3066121 41.365664, 69.306421 41.3655947)",,,,,,,,
5858443918,5858443917,0,619975817,cycleway,False,11.991,"LINESTRING (69.3066121 41.365664, 69.3067353 41.3657195)",,,,,,,,
5858443919,5858443920,0,619975817,cycleway,False,15.431,"LINESTRING (69.306421 41.3655947, 69.3062362 41.3655993)",,,,,,,,
5858443919,5858443918,0,619975817,cycleway,False,17.712,"LINESTRING (69.306421 41.3655947, 69.3066121 41.365664)",,,,,,,,
5858443920,5858443921,0,619975817,cycleway,False,10.704,"LINESTRING (69.3062362 41.3655993, 69.3061314 41.3656548)",,,,,,,,
5858443920,5858443919,0,619975817,cycleway,False,15.431,"LINESTRING (69.3062362 41.3655993, 69.306421 41.3655947)",,,,,,,,
5858443921,5858443922,0,619975817,cycleway,False,14.545,"LINESTRING (69.3061314 41.3656548, 69.30610679999999 41.3657843)",,,,,,,,
5858443921,5858443920,0,619975817,cycleway,False,10.704,"LINESTRING (69.3061314 41.3656548, 69.3062362 41.3655993)",,,,,,,,
5858443922,5858443885,0,619975817,cycleway,False,19.274,"LINESTRING (69.30610679999999 41.3657843, 69.3060698 41.3659554)",,,,,,,,
5858443922,5858443921,0,619975817,cycleway,False,14.545,"LINESTRING (69.30610679999999 41.3657843, 69.3061314 41.3656548)",,,,,,,,
6124416421,6124416427,0,653499126,cycleway,False,92.736,"LINESTRING (69.2829595 41.3278561, 69.2829663 41.3278843, 69.28300110000001 41.3278883, 69.28304540000001 41.3278963, 69.2830829 41.3279175, 69.2831137 41.3279494, 69.2832488 41.3286117)",,,,,,,,
6124416427,6124416421,0,653499126,cycleway,False,92.736,"LINESTRING (69.2832488 41.3286117, 69.2831137 41.3279494, 69.2830829 41.3279175, 69.28304540000001 41.3278963, 69.28300110000001 41.3278883, 69.2829663 41.3278843, 69.2829595 41.3278561)",,,,,,,,
6124416428,6124416429,0,653499127,cycleway,False,103.155,"LINESTRING (69.2834107 41.3274799, 69.28322369999999 41.3265629)",,,,,,,,
6124416429,6124416428,0,653499127,cycleway,False,103.155,"LINESTRING (69.28322369999999 41.3265629, 69.2834107 41.3274799)",,,,,,,,
6367488645,6367488646,0,680055120,cycleway,False,3.757,"LINESTRING (69.3073717 41.3054517, 69.307367 41.3054853)",,,,,,,,
6367488645,6367488653,0,680055120,cycleway,False,3.818,"LINESTRING (69.3073717 41.3054517, 69.30740400000001 41.3054274)",,,,,,,,
6367488646,6367488647,0,680055120,cycleway,False,2.873,"LINESTRING (69.307367 41.3054853, 69.30738239999999 41.3055084)",,,,,,,,
6367488646,6367488645,0,680055120,cycleway,False,3.757,"LINESTRING (69.307367 41.3054853, 69.3073717 41.3054517)",,,,,,,,
6367488647,6367488654,0,680055120,cycleway,False,5.957,"LINESTRING (69.30738239999999 41.3055084, 69.3074275 41.3055499)",,,,,,,,
6367488647,6367488646,0,680055120,cycleway,False,2.873,"LINESTRING (69.30738239999999 41.3055084, 69.307367 41.3054853)",,,,,,,,
6367488648,6367489404,0,680055120,cycleway,False,3.27,"LINESTRING (69.3076844 41.3057537, 69.3077232 41.3057498)",,,,,,,,
6367488648,6367489399,0,680055120,cycleway,False,19.126,"LINESTRING (69.3076844 41.3057537, 69.307526 41.3056295)",,,,,,,,
6367488649,6367501386,0,680055120,cycleway,False,1.754,"LINESTRING (69.3083453 41.3056878, 69.3083572 41.3056748)",,,,,,,,
6367488649,6367489460,0,680055120,cycleway,False,6.267,"LINESTRING (69.3083453 41.3056878, 69.3082709 41.3056951)",,,,,,,,
6367488650,6367489464,0,680055120,cycleway,False,14.576,"LINESTRING (69.3083761 41.3056542, 69.3083559 41.305524)",,,,,,,,
6367488650,6367501386,0,680055120,cycleway,False,2.782,"LINESTRING (69.3083761 41.3056542, 69.3083572 41.3056748)",,,,,,,,
6367488651,6367500983,0,680055120,cycleway,False,1.869,"LINESTRING (69.30830760000001 41.3051719, 69.3082872 41.305165)",,,,,,,,
6367488651,6367489485,0,680055120,cycleway,False,4.002,"LINESTRING (69.30830760000001 41.3051719, 69.3083137 41.3052076)",,,,,,,,
6367488652,6367489488,0,680055120,cycleway,False,3.144,"LINESTRING (69.3082658 41.3051577, 69.3082309 41.3051683)",,,,,,,,
6367488652,6367500983,0,680055120,cycleway,False,1.963,"LINESTRING (69.3082658 41.3051577, 69.3082872 41.305165)",,,,,,,,
6367488653,6367488645,0,680055120,cycleway,False,3.818,"LINESTRING (69.30740400000001 41.3054274, 69.3073717 41.3054517)",,,,,,,,
6367488653,6367489412,0,680055120,cycleway,False,4.986,"LINESTRING (69.30740400000001 41.3054274, 69.30746019999999 41.3054123)",,,,,,,,
6367488654,6367489399,0,680055120,cycleway,False,12.085,"LINESTRING (69.3074275 41.3055499, 69.307526 41.3056295)",,,,,,,,
6367488654,6367488647,0,680055120,cycleway,False,5.957,"LINESTRING (69.3074275 41.3055499, 69.30738239999999 41.3055084)",,,,,,,,
6367489393,6367489456,0,680055120,cycleway,False,10.782,"LINESTRING (69.3079771 41.3057238, 69.30810510000001 41.3057113)",,,,,,,,
6367489393,6367489406,0,680055120,cycleway,False,16.035,"LINESTRING (69.3079771 41.3057238, 69.3077869 41.3057433)",,,,,,,,
6367489396,6801841768,0,680055120,cycleway,False,23.723,"LINESTRING (69.3079101 41.305271, 69.30764720000001 41.3053517)",,,,,,,,
6367489396,6367489469,0,680055120,cycleway,False,11.475,"LINESTRING (69.3079101 41.305271, 69.3080374 41.3052322)",,,,,,,,
6367489397,6367489481,0,680055120,cycleway,False,7.447,"LINESTRING (69.3083472 41.3054676, 69.30833130000001 41.3054017)",,,,,,,,
6367489397,6367489464,0,680055120,cycleway,False,6.313,"LINESTRING (69.3083472 41.3054676, 69.3083559 41.305524)",,,,,,,,
6367489399,6367488648,0,680055120,cycleway,False,19.126,"LINESTRING (69.307526 41.3056295, 69.3076844 41.3057537)",,,,,,,,
6367489399,6367488654,0,680055120,cycleway,False,12.085,"LINESTRING (69.307526 41.3056295, 69.3074275 41.3055499)",,,,,,,,
6367489404,6367489406,0,680055120,cycleway,False,5.37,"LINESTRING (69.3077232 41.3057498, 69.3077869 41.3057433)",,,,,,,,
6367489404,6367488648,0,680055120,cycleway,False,3.27,"LINESTRING (69.3077232 41.3057498, 69.3076844 41.3057537)",,,,,,,,
6367489406,6367489393,0,680055120,cycleway,False,16.035,"LINESTRING (69.3077869 41.3057433, 69.3079771 41.3057238)",,,,,,,,
6367489406,6367489404,0,680055120,cycleway,False,5.37,"LINESTRING (69.3077869 41.3057433, 69.3077232 41.3057498)",,,,,,,,
6367489412,6367488653,0,680055120,cycleway,False,4.986,"LINESTRING (69.30746019999999 41.3054123, 69.30740400000001 41.3054274)",,,,,,,,
6367489412,6801841768,0,680055120,cycleway,False,17.012,"LINESTRING (69.30746019999999 41.3054123, 69.30764720000001 41.3053517)",,,,,,,,
6367489456,6367489458,0,680055120,cycleway,False,5.661,"LINESTRING (69.30810510000001 41.3057113, 69.3081723 41.3057047)",,,,,,,,
6367489456,6367489393,0,680055120,cycleway,False,10.782,"LINESTRING (69.30810510000001 41.3057113, 69.3079771 41.3057238)",,,,,,,,
6367489458,6367489460,0,680055120,cycleway,False,8.305,"LINESTRING (69.3081723 41.3057047, 69.3082709 41.3056951)",,,,,,,,
6367489458,6367489456,0,680055120,cycleway,False,5.661,"LINESTRING (69.3081723 41.3057047, 69.30810510000001 41.3057113)",,,,,,,,
6367489460,6367488649,0,680055120,cycleway,False,6.267,"LINESTRING (69.3082709 41.3056951, 69.3083453 41.3056878)",,,,,,,,
6367489460,6367489458,0,680055120,cycleway,False,8.305,"LINESTRING (69.3082709 41.3056951, 69.3081723 41.3057047)",,,,,,,,
6367489464,6367489397,0,680055120,cycleway,False,6.313,"LINESTRING (69.3083559 41.305524, 69.3083472 41.3054676)",,,,,,,,
6367489464,6367488650,0,680055120,cycleway,False,14.576,"LINESTRING (69.3083559 41.305524, 69.3083761 41.3056542)",,,,,,,,
6367489469,6367489396,0,680055120,cycleway,False,11.475,"LINESTRING (69.3080374 41.3052322, 69.3079101 41.305271)",,,,,,,,
6367489469,6367489488,0,680055120,cycleway,False,17.656,"LINESTRING (69.3080374 41.3052322, 69.3082309 41.3051683)",,,,,,,,
6367489481,6367489485,0,680055120,cycleway,False,21.633,"LINESTRING (69.30833130000001 41.3054017, 69.3083137 41.3052076)",,,,,,,,
6367489481,6367489397,0,680055120,cycleway,False,7.447,"LINESTRING (69.30833130000001 41.3054017, 69.3083472 41.3054676)",,,,,,,,
6367489485,6367488651,0,680055120,cycleway,False,4.002,"LINESTRING (69.3083137 41.3052076, 69.30830760000001 41.3051719)",,,,,,,,
6367489485,6367489481,0,680055120,cycleway,False,21.633,"LINESTRING (69.3083137 41.3052076, 69.30833130000001 41.3054017)",,,,,,,,
6367489488,6367489469,0,680055120,cycleway,False,17.656,"LINESTRING (69.3082309 41.3051683, 69.3080374 41.3052322)",,,,,,,,
6367489488,6367488652,0,680055120,cycleway,False,3.144,"LINESTRING (69.3082309 41.3051683, 69.3082658 41.3051577)",,,,,,,,
6367500983,6367488652,0,680055120,cycleway,False,1.963,"LINESTRING (69.3082872 41.305165, 69.3082658 41.3051577)",,,,,,,,
6367500983,6367488651,0,680055120,cycleway,False,1.869,"LINESTRING (69.3082872 41.305165, 69.30830760000001 41.3051719)",,,,,,,,
6367501386,6367488650,0,680055120,cycleway,False,2.782,"LINESTRING (69.3083572 41.3056748, 69.3083761 41.3056542)",,,,,,,,
6367501386,6367488649,0,680055120,cycleway,False,1.754,"LINESTRING (69.3083572 41.3056748, 69.3083453 41.3056878)",,,,,,,,
6749249394,6749249404,0,718802549,cycleway,False,455.419,"LINESTRING (69.2593893 41.2726958, 69.2595036 41.2727477, 69.2596618 41.2729176, 69.2598776 41.2730176, 69.2600585 41.273057, 69.2613592 41.2732071, 69.2616301 41.2732212, 69.26276470000001 41.2731849, 69.2633628 41.2731748, 69.26407089999999 41.2730317, 69.2646002 41.2731245)",,,,,,,,
6749249404,6749249394,0,718802549,cycleway,False,455.4190000000001,"LINESTRING (69.2646002 41.2731245, 69.26407089999999 41.2730317, 69.2633628 41.2731748, 69.26276470000001 41.2731849, 69.2616301 41.2732212, 69.2613592 41.2732071, 69.2600585 41.273057, 69.2598776 41.2730176, 69.2596618 41.2729176, 69.2595036 41.2727477, 69.2593893 41.2726958)",,,,,,,,
6801841768,6367489412,0,680055120,cycleway,False,17.012,"LINESTRING (69.30764720000001 41.3053517, 69.30746019999999 41.3054123)",,,,,,,,
6801841768,6367489396,0,680055120,cycleway,False,23.723,"LINESTRING (69.30764720000001 41.3053517, 69.3079101 41.305271)",,,,,,,,
7394157009,7394168064,0,790949340,cycleway,False,12.49,"LINESTRING (69.24720309999999 41.3183826, 69.2470544 41.3183706)",,,,,,,,
7394157009,7394167916,0,790949356,cycleway,False,21.882,"LINESTRING (69.24720309999999 41.3183826, 69.24746469999999 41.3183715)",,,,,,,,
7394157010,7394168062,0,790949340,cycleway,False,25.616,"LINESTRING (69.2469778 41.3183645, 69.2466788 41.3183131)",,,,,,,,
7394157010,7394168064,0,790949340,cycleway,False,6.433,"LINESTRING (69.2469778 41.3183645, 69.2470544 41.3183706)",,,,,,,,
7394157011,7394157012,0,790949340,cycleway,False,11.0,"LINESTRING (69.2464013 41.3182154, 69.2462974 41.3181546)",,,,,,,,
7394157011,7394168062,0,790949340,cycleway,False,25.595,"LINESTRING (69.2464013 41.3182154, 69.2466788 41.3183131)",,,,,,,,
7394157012,7394157013,0,790949340,cycleway,False,22.697,"LINESTRING (69.2462974 41.3181546, 69.246098 41.3180159)",,,,,,,,
7394157012,7394157011,0,790949340,cycleway,False,11.0,"LINESTRING (69.2462974 41.3181546, 69.2464013 41.3182154)",,,,,,,,
7394157013,7394168272,0,790949340,cycleway,False,3.966,"LINESTRING (69.246098 41.3180159, 69.2460773 41.3179838)",,,,,,,,
7394157013,7394157012,0,790949340,cycleway,False,22.697,"LINESTRING (69.246098 41.3180159, 69.2462974 41.3181546)",,,,,,,,
7394157014,7394157015,0,790949340,cycleway,False,16.403,"LINESTRING (69.2459293 41.3177537, 69.2458925 41.3176088)",,,,,,,,
7394157014,7394168233,0,790949340,cycleway,False,21.239,"LINESTRING (69.2459293 41.3177537, 69.2460399 41.3179257)",,,,,,,,
7394157015,7394157014,0,790949340,cycleway,False,16.403,"LINESTRING (69.2458925 41.3176088, 69.2459293 41.3177537)",,,,,,,,
7394157015,7394157016,0,790949341,cycleway,False,22.061,"LINESTRING (69.2458925 41.3176088, 69.2458925 41.3174104)",,,,,,,,
7394157016,7394157025,0,790949341,cycleway,False,19.745,"LINESTRING (69.2458925 41.3174104, 69.2459302 41.3172351)",,,,,,,,
7394157016,7394157015,0,790949341,cycleway,False,22.061,"LINESTRING (69.2458925 41.3174104, 69.2458925 41.3176088)",,,,,,,,
7394157017,7394157018,0,790949341,cycleway,False,42.287,"LINESTRING (69.2459508 41.3171702, 69.2461405 41.3168176)",,,,,,,,
7394157017,7394157025,0,790949341,cycleway,False,7.419,"LINESTRING (69.2459508 41.3171702, 69.2459302 41.3172351)",,,,,,,,
7394157018,7394167891,0,790949341,cycleway,False,12.811,"LINESTRING (69.2461405 41.3168176, 69.2462263 41.3167221)",,,,,,,,
7394157018,7394157017,0,790949341,cycleway,False,42.287,"LINESTRING (69.2461405 41.3168176, 69.2459508 41.3171702)",,,,,,,,
7394157019,7394168259,0,790949341,cycleway,False,8.339,"LINESTRING (69.2465918 41.316329, 69.2466591 41.3162736)",,,,,,,,
7394157019,7394168245,0,790949341,cycleway,False,9.963,"LINESTRING (69.2465918 41.316329, 69.246523 41.3164022)",,,,,,,,
7394157020,7394157021,0,790949341,cycleway,False,7.866,"LINESTRING (69.2467355 41.3162108, 69.24680739999999 41.3161651)",,,,,,,,
7394157020,7394168259,0,790949341,cycleway,False,9.459,"LINESTRING (69.2467355 41.3162108, 69.2466591 41.3162736)",,,,,,,,
7394157021,7394157022,0,790949341,cycleway,False,20.509,"LINESTRING (69.24680739999999 41.3161651, 69.2470019 41.3160525)",,,,,,,,
7394157021,7394157020,0,790949341,cycleway,False,7.866,"LINESTRING (69.24680739999999 41.3161651, 69.2467355 41.3162108)",,,,,,,,
7394157022,7394157021,0,790949341,cycleway,False,20.509,"LINESTRING (69.2470019 41.3160525, 69.24680739999999 41.3161651)",,,,,,,,
7394157022,7394157023,0,790949342,cycleway,False,21.827,"LINESTRING (69.2470019 41.3160525, 69.2472138 41.3159376)",,yes,,,,,,
7394157023,7394157022,0,790949342,cycleway,False,21.827,"LINESTRING (69.2472138 41.3159376, 69.2470019 41.3160525)",,yes,,,,,,
7394157023,7394167932,0,790949358,cycleway,False,25.34,"LINESTRING (69.2472138 41.3159376, 69.2474651 41.3158099)",,,,,,,,
7394157024,7394168117,0,790949356,cycleway,False,22.888,"LINESTRING (69.2492579 41.3176311, 69.2490548 41.3177693)",,,,,,,,
7394157024,7394167913,0,790949356,cycleway,False,23.562,"LINESTRING (69.2492579 41.3176311, 69.2494447 41.3174723)",,,,,,,,
7394157025,7394157017,0,790949341,cycleway,False,7.419,"LINESTRING (69.2459302 41.3172351, 69.2459508 41.3171702)",,,,,,,,
7394157025,7394157016,0,790949341,cycleway,False,19.745,"LINESTRING (69.2459302 41.3172351, 69.2458925 41.3174104)",,,,,,,,
7394157026,7394167916,0,790949356,cycleway,False,18.852,"LINESTRING (69.24768349999999 41.3183298, 69.24746469999999 41.3183715)",,,,,,,,
7394157026,7394167917,0,790949356,cycleway,False,27.841,"LINESTRING (69.24768349999999 41.3183298, 69.2480005 41.3182523)",,,,,,,,
7394167891,7394168016,0,790949341,cycleway,False,20.546,"LINESTRING (69.2462263 41.3167221, 69.2463656 41.3165698)",,,,,,,,
7394167891,7394157018,0,790949341,cycleway,False,12.811,"LINESTRING (69.2462263 41.3167221, 69.2461405 41.3168176)",,,,,,,,
7394167903,7394167913,0,790949356,cycleway,False,2.106,"LINESTRING (69.2494592 41.3174568, 69.2494447 41.3174723)",,,,,,,,
7394167903,7394167912,0,790949356,cycleway,False,3.625,"LINESTRING (69.2494592 41.3174568, 69.24948430000001 41.3174302)",,,,,,,,
7394167912,7394167903,0,790949356,cycleway,False,3.625,"LINESTRING (69.24948430000001 41.3174302, 69.2494592 41.3174568)",,,,,,,,
7394167912,7394167918,0,790949357,cycleway,False,34.6,"LINESTRING (69.24948430000001 41.3174302, 69.24970740000001 41.317168)",,yes,,,,,,
7394167913,7394157024,0,790949356,cycleway,False,23.562,"LINESTRING (69.2494447 41.3174723, 69.2492579 41.3176311)",,,,,,,,
7394167913,7394167903,0,790949356,cycleway,False,2.106,"LINESTRING (69.2494447 41.3174723, 69.2494592 41.3174568)",,,,,,,,
7394167914,7394168086,0,790949356,cycleway,False,45.287,"LINESTRING (69.2488713 41.3178941, 69.2484192 41.318119)",,,,,,,,
7394167914,7394168117,0,790949356,cycleway,False,20.674,"LINESTRING (69.2488713 41.3178941, 69.2490548 41.3177693)",,,,,,,,
7394167915,7394167917,0,790949356,cycleway,False,31.148,"LINESTRING (69.2483495 41.3181535, 69.2480005 41.3182523)",,,,,,,,
7394167915,7394168086,0,790949356,cycleway,False,6.971,"LINESTRING (69.2483495 41.3181535, 69.2484192 41.318119)",,,,,,,,
7394167916,7394157009,0,790949356,cycleway,False,21.882,"LINESTRING (69.24746469999999 41.3183715, 69.24720309999999 41.3183826)",,,,,,,,
7394167916,7394157026,0,790949356,cycleway,False,18.852,"LINESTRING (69.24746469999999 41.3183715, 69.24768349999999 41.3183298)",,,,,,,,
7394167917,7394157026,0,790949356,cycleway,False,27.841,"LINESTRING (69.2480005 41.3182523, 69.24768349999999 41.3183298)",,,,,,,,
7394167917,7394167915,0,790949356,cycleway,False,31.148,"LINESTRING (69.2480005 41.3182523, 69.2483495 41.3181535)",,,,,,,,
7394167918,7394167912,0,790949357,cycleway,False,34.6,"LINESTRING (69.24970740000001 41.317168, 69.24948430000001 41.3174302)",,yes,,,,,,
7394167918,7394167919,0,790949358,cycleway,False,27.868,"LINESTRING (69.24970740000001 41.317168, 69.2498533 41.3169426)",,,,,,,,
7394167919,7394168203,0,790949358,cycleway,False,8.479,"LINESTRING (69.2498533 41.3169426, 69.2498871 41.3168707)",,,,,,,,
7394167919,7394167918,0,790949358,cycleway,False,27.868,"LINESTRING (69.2498533 41.3169426, 69.24970740000001 41.317168)",,,,,,,,
7394167920,7394167921,0,790949358,cycleway,False,24.149,"LINESTRING (69.24996350000001 41.3167085, 69.2500143 41.3164947)",,,,,,,,
7394167920,7394168201,0,790949358,cycleway,False,4.506,"LINESTRING (69.24996350000001 41.3167085, 69.2499455 41.3167467)",,,,,,,,
7394167921,7394167922,0,790949358,cycleway,False,13.859,"LINESTRING (69.2500143 41.3164947, 69.25001829999999 41.3163701)",,,,,,,,
7394167921,7394167920,0,790949358,cycleway,False,24.149,"LINESTRING (69.2500143 41.3164947, 69.24996350000001 41.3167085)",,,,,,,,
7394167922,7394167923,0,790949358,cycleway,False,26.183,"LINESTRING (69.25001829999999 41.3163701, 69.24998100000001 41.3161363)",,,,,,,,
7394167922,7394167921,0,790949358,cycleway,False,13.859,"LINESTRING (69.25001829999999 41.3163701, 69.2500143 41.3164947)",,,,,,,,
7394167923,7394168169,0,790949358,cycleway,False,6.895,"LINESTRING (69.24998100000001 41.3161363, 69.249956 41.3160772)",,,,,,,,
7394167923,7394167922,0,790949358,cycleway,False,26.183,"LINESTRING (69.24998100000001 41.3161363, 69.25001829999999 41.3163701)",,,,,,,,
7394167924,7394167925,0,790949358,cycleway,False,21.304,"LINESTRING (69.24986029999999 41.3159046, 69.2496967 41.3157576)",,,,,,,,
7394167924,7394168169,0,790949358,cycleway,False,20.79,"LINESTRING (69.24986029999999 41.3159046, 69.249956 41.3160772)",,,,,,,,
7394167925,7394168738,0,790949358,cycleway,False,19.3,"LINESTRING (69.2496967 41.3157576, 69.24951299999999 41.3156523)",,,,,,,,
7394167925,7394167924,0,790949358,cycleway,False,21.304,"LINESTRING (69.2496967 41.3157576, 69.24986029999999 41.3159046)",,,,,,,,
7394167926,7394167927,0,790949358,cycleway,False,25.301,"LINESTRING (69.2494928 41.3156407, 69.24920849999999 41.3155621)",,,,,,,,
7394167926,7394168738,0,790949358,cycleway,False,2.124,"LINESTRING (69.2494928 41.3156407, 69.24951299999999 41.3156523)",,,,,,,,
7394167927,7394167928,0,790949358,cycleway,False,24.648,"LINESTRING (69.24920849999999 41.3155621, 69.2489188 41.3155198)",,,,,,,,
