y,x,osmid,geometry
41.3607385,69.1995602,1624992401,POINT (69.19956019999999 41.3607385)
41.3608403,69.1987963,1624992428,POINT (69.1987963 41.3608403)
41.3602158,69.1986383,1624992469,POINT (69.1986383 41.3602158)
41.3601077,69.1994039,1624992471,POINT (69.19940389999999 41.3601077)
41.3082442,69.2963009,3885854119,POINT (69.29630090000001 41.3082442)
41.308242,69.2961532,3885854120,POINT (69.29615320000001 41.308242)
41.3082926,69.296049,3885854121,POINT (69.296049 41.3082926)
41.3084983,69.2958653,3885854122,POINT (69.2958653 41.3084983)
41.3086511,69.2957108,5719666378,POINT (69.29571079999999 41.3086511)
41.3088343,69.2951018,5719666379,POINT (69.2951018 41.3088343)
41.3089076,69.2948986,5719666380,POINT (69.2948986 41.3089076)
41.3090572,69.2946756,5719666381,POINT (69.29467560000001 41.3090572)
41.3092116,69.2945222,5719666382,POINT (69.2945222 41.3092116)
41.3093345,69.2944798,5719666383,POINT (69.2944798 41.3093345)
41.3095242,69.2945036,5719666384,POINT (69.2945036 41.3095242)
